lab.id,site,unique.id,moisture.trt,temp.trt,moisturePercent.gwc,total.dwe.added,cumulativeCO2Flux,Latitude,Longitude,MAT_c,MAP_mm,Elevation_m
1,BART,BART_S_T0_P02,20,15,62.33846894,1.260165314,1.62875882,44.06388,-71.28731,6.2,1325,232
2,BART,BART_S_T0_P08,20,15,65.80955796,1.303694634,4.313619312,44.06388,-71.28731,6.2,1325,232
3,BART,BART_S_T0_P11,20,15,46.98405036,1.248469139,2.435410114,44.06388,-71.28731,6.2,1325,232
4,GRSM,GRSM_S_T0_P20,20,15,32.57625565,1.252720244,3.356645741,35.68896,-83.50195,13.1,1375,579
5,GRSM,GRSM_S_T0_P25,20,15,40.36513191,1.237621891,1.950082281,35.68896,-83.50195,13.1,1375,579
6,GRSM,GRSM_S_T0_P27,20,15,29.47060356,1.248704343,1.398518777,35.68896,-83.50195,13.1,1375,579
7,LENO,LENO_S_T0_P15,20,15,27.17078109,1.246261691,2.412134719,31.85388,-88.16122,18.1,1386,20
8,LENO,LENO_S_T0_P31,20,15,34.46846645,1.244371945,0.897712458,31.85388,-88.16122,18.1,1386,20
9,LENO,LENO_S_T0_P36,20,15,25.34191314,1.238775742,1.89040648,31.85388,-88.16122,18.1,1386,20
10,SERC,SERC_S_T0_P10,20,15,25.26739853,1.257609841,2.170417395,38.89008,-76.56001,13.6,1075,15
11,SERC,SERC_S_T0_P20,20,15,24.55320429,1.248525015,2.290522895,38.89008,-76.56001,13.6,1075,15
12,SERC,SERC_S_T0_P28,20,15,36.15461317,1.251053994,1.740750571,38.89008,-76.56001,13.6,1075,15
13,TALL,TALL_S_T0_P23,20,15,15.47117654,1.264389396,1.524178951,32.95046,-87.39327,17.2,1383,135
14,TALL,TALL_S_T0_P27,20,15,19.36135701,1.25312066,1.867127626,32.95046,-87.39327,17.2,1383,135
15,TALL,TALL_S_T0_P32,20,15,15.10989011,1.256040946,1.345199701,32.95046,-87.39327,17.2,1383,135
16,TREE,TREE_S_T0_P13,20,15,36.94961599,1.257360381,0.827382264,45.49369,-89.58571,4.8,797,472
17,TREE,TREE_S_T0_P19,20,15,23.23692552,1.250851496,2.212671044,45.49369,-89.58571,4.8,797,472
18,TREE,TREE_S_T0_P34,20,15,15.7744852,1.253710548,2.730193803,45.49369,-89.58571,4.8,797,472
19,BART,BART_S_T0_P02,40,15,62.33846894,1.2726187,17.56050591,44.06388,-71.28731,6.2,1325,232
20,BART,BART_S_T0_P08,40,15,65.80955796,1.251206094,21.29333786,44.06388,-71.28731,6.2,1325,232
21,BART,BART_S_T0_P11,40,15,46.98405036,1.261708061,17.69909606,44.06388,-71.28731,6.2,1325,232
22,GRSM,GRSM_S_T0_P20,40,15,32.57625565,1.279517996,16.90076391,35.68896,-83.50195,13.1,1375,579
23,GRSM,GRSM_S_T0_P25,40,15,40.36513191,1.245389609,16.3729365,35.68896,-83.50195,13.1,1375,579
24,GRSM,GRSM_S_T0_P27,40,15,29.47060356,1.239830051,16.34105816,35.68896,-83.50195,13.1,1375,579
25,LENO,LENO_S_T0_P15,40,15,27.17078109,1.251620091,16.60201626,31.85388,-88.16122,18.1,1386,20
26,LENO,LENO_S_T0_P31,40,15,34.46846645,1.254662315,17.6361048,31.85388,-88.16122,18.1,1386,20
27,LENO,LENO_S_T0_P36,40,15,25.34191314,1.264587687,13.61304391,31.85388,-88.16122,18.1,1386,20
28,SERC,SERC_S_T0_P10,40,15,25.26739853,1.253712061,13.79630231,38.89008,-76.56001,13.6,1075,15
29,SERC,SERC_S_T0_P20,40,15,24.55320429,1.243933672,17.00022844,38.89008,-76.56001,13.6,1075,15
30,SERC,SERC_S_T0_P28,40,15,36.15461317,1.263053656,19.7717801,38.89008,-76.56001,13.6,1075,15
31,TALL,TALL_S_T0_P23,40,15,15.47117654,1.255814046,12.3923169,32.95046,-87.39327,17.2,1383,135
32,TALL,TALL_S_T0_P27,40,15,19.36135701,1.264926033,11.7889716,32.95046,-87.39327,17.2,1383,135
33,TALL,TALL_S_T0_P32,40,15,15.10989011,1.244045678,11.96684251,32.95046,-87.39327,17.2,1383,135
34,TREE,TREE_S_T0_P13,40,15,36.94961599,1.258392336,17.33134995,45.49369,-89.58571,4.8,797,472
35,TREE,TREE_S_T0_P19,40,15,23.23692552,1.24703806,14.89839116,45.49369,-89.58571,4.8,797,472
36,TREE,TREE_S_T0_P34,40,15,15.7744852,1.26001291,16.59830004,45.49369,-89.58571,4.8,797,472
37,BART,BART_S_T0_P02,60,15,62.33846894,1.268065941,35.09587846,44.06388,-71.28731,6.2,1325,232
38,BART,BART_S_T0_P08,60,15,65.80955796,1.261030565,28.21966563,44.06388,-71.28731,6.2,1325,232
39,BART,BART_S_T0_P11,60,15,46.98405036,1.261514964,27.75344282,44.06388,-71.28731,6.2,1325,232
40,GRSM,GRSM_S_T0_P20,60,15,32.57625565,1.275656529,27.39775218,35.68896,-83.50195,13.1,1375,579
41,GRSM,GRSM_S_T0_P25,60,15,40.36513191,1.242663213,23.89027708,35.68896,-83.50195,13.1,1375,579
42,GRSM,GRSM_S_T0_P27,60,15,29.47060356,1.259654576,23.88978392,35.68896,-83.50195,13.1,1375,579
43,LENO,LENO_S_T0_P15,60,15,27.17078109,1.256666882,24.65016323,31.85388,-88.16122,18.1,1386,20
44,LENO,LENO_S_T0_P31,60,15,34.46846645,1.25647355,24.51123542,31.85388,-88.16122,18.1,1386,20
45,LENO,LENO_S_T0_P36,60,15,25.34191314,1.286056691,21.37038559,31.85388,-88.16122,18.1,1386,20
46,SERC,SERC_S_T0_P10,60,15,25.26739853,1.261549899,24.31281883,38.89008,-76.56001,13.6,1075,15
47,SERC,SERC_S_T0_P20,60,15,24.55320429,1.268455608,24.05152476,38.89008,-76.56001,13.6,1075,15
48,SERC,SERC_S_T0_P28,60,15,36.15461317,1.250862719,22.4610555,38.89008,-76.56001,13.6,1075,15
49,TALL,TALL_S_T0_P23,60,15,15.47117654,1.25215081,21.82058403,32.95046,-87.39327,17.2,1383,135
50,TALL,TALL_S_T0_P27,60,15,19.36135701,1.246506321,19.91766284,32.95046,-87.39327,17.2,1383,135
51,TALL,TALL_S_T0_P32,60,15,15.10989011,1.251460237,17.82577002,32.95046,-87.39327,17.2,1383,135
52,TREE,TREE_S_T0_P13,60,15,36.94961599,1.252736669,27.09329507,45.49369,-89.58571,4.8,797,472
53,TREE,TREE_S_T0_P19,60,15,23.23692552,1.254855614,25.42352284,45.49369,-89.58571,4.8,797,472
54,TREE,TREE_S_T0_P34,60,15,15.7744852,1.268886962,25.72174249,45.49369,-89.58571,4.8,797,472
55,BART,BART_S_T0_P02,80,15,62.33846894,1.268154796,16.74652961,44.06388,-71.28731,6.2,1325,232
56,BART,BART_S_T0_P08,80,15,65.80955796,1.263196118,28.26609242,44.06388,-71.28731,6.2,1325,232
57,BART,BART_S_T0_P11,80,15,46.98405036,1.273948622,28.8918525,44.06388,-71.28731,6.2,1325,232
58,GRSM,GRSM_S_T0_P20,80,15,32.57625565,1.273297251,37.7529525,35.68896,-83.50195,13.1,1375,579
59,GRSM,GRSM_S_T0_P25,80,15,40.36513191,1.260604316,27.6805769,35.68896,-83.50195,13.1,1375,579
60,GRSM,GRSM_S_T0_P27,80,15,29.47060356,1.249944543,28.95131234,35.68896,-83.50195,13.1,1375,579
61,LENO,LENO_S_T0_P15,80,15,27.17078109,1.251622482,27.81281068,31.85388,-88.16122,18.1,1386,20
62,LENO,LENO_S_T0_P31,80,15,34.46846645,1.273347173,24.51424313,31.85388,-88.16122,18.1,1386,20
63,LENO,LENO_S_T0_P36,80,15,25.34191314,1.274711198,23.65512762,31.85388,-88.16122,18.1,1386,20
64,SERC,SERC_S_T0_P10,80,15,25.26739853,1.262197138,27.44269641,38.89008,-76.56001,13.6,1075,15
65,SERC,SERC_S_T0_P20,80,15,24.55320429,1.25990169,26.60768792,38.89008,-76.56001,13.6,1075,15
66,SERC,SERC_S_T0_P28,80,15,36.15461317,1.261623414,24.85246524,38.89008,-76.56001,13.6,1075,15
67,TALL,TALL_S_T0_P23,80,15,15.47117654,1.248255755,26.76335477,32.95046,-87.39327,17.2,1383,135
68,TALL,TALL_S_T0_P27,80,15,19.36135701,1.26000687,23.03034441,32.95046,-87.39327,17.2,1383,135
69,TALL,TALL_S_T0_P32,80,15,15.10989011,1.259549437,22.72919513,32.95046,-87.39327,17.2,1383,135
70,TREE,TREE_S_T0_P13,80,15,36.94961599,1.26512171,32.21882579,45.49369,-89.58571,4.8,797,472
71,TREE,TREE_S_T0_P19,80,15,23.23692552,1.243357441,27.39178746,45.49369,-89.58571,4.8,797,472
72,TREE,TREE_S_T0_P34,80,15,15.7744852,1.258224324,27.29246688,45.49369,-89.58571,4.8,797,472
73,BART,BART_S_T0_P02,100,15,62.33846894,1.248132118,24.34805661,44.06388,-71.28731,6.2,1325,232
74,BART,BART_S_T0_P08,100,15,65.80955796,1.261212641,30.70818504,44.06388,-71.28731,6.2,1325,232
75,BART,BART_S_T0_P11,100,15,46.98405036,1.286984412,27.5669802,44.06388,-71.28731,6.2,1325,232
76,GRSM,GRSM_S_T0_P20,100,15,32.57625565,1.238255492,20.45677684,35.68896,-83.50195,13.1,1375,579
77,GRSM,GRSM_S_T0_P25,100,15,40.36513191,1.257943748,26.81224113,35.68896,-83.50195,13.1,1375,579
78,GRSM,GRSM_S_T0_P27,100,15,29.47060356,1.243612012,25.56417738,35.68896,-83.50195,13.1,1375,579
79,LENO,LENO_S_T0_P15,100,15,27.17078109,1.25725867,23.92964546,31.85388,-88.16122,18.1,1386,20
80,LENO,LENO_S_T0_P31,100,15,34.46846645,1.283759701,22.41459301,31.85388,-88.16122,18.1,1386,20
81,LENO,LENO_S_T0_P36,100,15,25.34191314,1.274650345,19.77691977,31.85388,-88.16122,18.1,1386,20
82,SERC,SERC_S_T0_P10,100,15,25.26739853,1.265417781,25.53078349,38.89008,-76.56001,13.6,1075,15
83,SERC,SERC_S_T0_P20,100,15,24.55320429,1.267751968,27.89310527,38.89008,-76.56001,13.6,1075,15
84,SERC,SERC_S_T0_P28,100,15,36.15461317,1.253877844,25.30387031,38.89008,-76.56001,13.6,1075,15
85,TALL,TALL_S_T0_P23,100,15,15.47117654,1.2583507,22.45566326,32.95046,-87.39327,17.2,1383,135
86,TALL,TALL_S_T0_P27,100,15,19.36135701,1.257928404,25.70652644,32.95046,-87.39327,17.2,1383,135
87,TALL,TALL_S_T0_P32,100,15,15.10989011,1.256857592,21.14554969,32.95046,-87.39327,17.2,1383,135
88,TREE,TREE_S_T0_P13,100,15,36.94961599,1.253886426,23.92925121,45.49369,-89.58571,4.8,797,472
89,TREE,TREE_S_T0_P19,100,15,23.23692552,1.252029951,30.60589406,45.49369,-89.58571,4.8,797,472
90,TREE,TREE_S_T0_P34,100,15,15.7744852,1.248336009,26.01300756,45.49369,-89.58571,4.8,797,472
91,BART,BART_S_T0_P02,20,25,62.33846894,1.264244744,4.966930001,44.06388,-71.28731,6.2,1325,232
92,BART,BART_S_T0_P08,20,25,65.80955796,1.270910869,8.689759795,44.06388,-71.28731,6.2,1325,232
93,BART,BART_S_T0_P11,20,25,46.98405036,1.236762649,7.316130416,44.06388,-71.28731,6.2,1325,232
94,GRSM,GRSM_S_T0_P20,20,25,32.57625565,1.278642872,4.873510363,35.68896,-83.50195,13.1,1375,579
95,GRSM,GRSM_S_T0_P25,20,25,40.36513191,1.235269666,10.89989462,35.68896,-83.50195,13.1,1375,579
96,GRSM,GRSM_S_T0_P27,20,25,29.47060356,1.252571587,10.15678494,35.68896,-83.50195,13.1,1375,579
97,LENO,LENO_S_T0_P15,20,25,27.17078109,1.255208781,6.754366228,31.85388,-88.16122,18.1,1386,20
98,LENO,LENO_S_T0_P31,20,25,34.46846645,1.280063062,11.44981687,31.85388,-88.16122,18.1,1386,20
99,LENO,LENO_S_T0_P36,20,25,25.34191314,1.252509261,5.092557072,31.85388,-88.16122,18.1,1386,20
100,SERC,SERC_S_T0_P10,20,25,25.26739853,1.282488042,4.473822124,38.89008,-76.56001,13.6,1075,15
101,SERC,SERC_S_T0_P20,20,25,24.55320429,1.261857851,5.884768372,38.89008,-76.56001,13.6,1075,15
102,SERC,SERC_S_T0_P28,20,25,36.15461317,1.272853007,8.071379907,38.89008,-76.56001,13.6,1075,15
103,TALL,TALL_S_T0_P23,20,25,15.47117654,1.251831578,16.20897748,32.95046,-87.39327,17.2,1383,135
104,TALL,TALL_S_T0_P27,20,25,19.36135701,1.271252125,16.27618277,32.95046,-87.39327,17.2,1383,135
105,TALL,TALL_S_T0_P32,20,25,15.10989011,1.265421865,12.9823924,32.95046,-87.39327,17.2,1383,135
106,TREE,TREE_S_T0_P13,20,25,36.94961599,1.263373106,14.92495435,45.49369,-89.58571,4.8,797,472
107,TREE,TREE_S_T0_P19,20,25,23.23692552,1.250313582,5.793824563,45.49369,-89.58571,4.8,797,472
108,TREE,TREE_S_T0_P34,20,25,15.7744852,1.246091024,7.178721325,45.49369,-89.58571,4.8,797,472
109,BART,BART_S_T0_P02,40,25,62.33846894,1.264154102,35.17147272,44.06388,-71.28731,6.2,1325,232
110,BART,BART_S_T0_P08,40,25,65.80955796,1.278122597,47.50438897,44.06388,-71.28731,6.2,1325,232
111,BART,BART_S_T0_P11,40,25,46.98405036,1.280234088,44.93256574,44.06388,-71.28731,6.2,1325,232
112,GRSM,GRSM_S_T0_P20,40,25,32.57625565,1.264693649,38.22925911,35.68896,-83.50195,13.1,1375,579
113,GRSM,GRSM_S_T0_P25,40,25,40.36513191,1.244118184,43.6471381,35.68896,-83.50195,13.1,1375,579
114,GRSM,GRSM_S_T0_P27,40,25,29.47060356,1.246560753,32.08156124,35.68896,-83.50195,13.1,1375,579
115,LENO,LENO_S_T0_P15,40,25,27.17078109,1.25674735,37.46764182,31.85388,-88.16122,18.1,1386,20
116,LENO,LENO_S_T0_P31,40,25,34.46846645,1.253765375,39.58775767,31.85388,-88.16122,18.1,1386,20
117,LENO,LENO_S_T0_P36,40,25,25.34191314,1.26892,30.1597477,31.85388,-88.16122,18.1,1386,20
118,SERC,SERC_S_T0_P10,40,25,25.26739853,1.241390268,30.09068599,38.89008,-76.56001,13.6,1075,15
119,SERC,SERC_S_T0_P20,40,25,24.55320429,1.254236217,27.99466295,38.89008,-76.56001,13.6,1075,15
120,SERC,SERC_S_T0_P28,40,25,36.15461317,1.247150006,38.91426085,38.89008,-76.56001,13.6,1075,15
121,TALL,TALL_S_T0_P23,40,25,15.47117654,1.252254222,31.69938288,32.95046,-87.39327,17.2,1383,135
122,TALL,TALL_S_T0_P27,40,25,19.36135701,1.262553411,40.51492434,32.95046,-87.39327,17.2,1383,135
123,TALL,TALL_S_T0_P32,40,25,15.10989011,1.257442417,27.28537328,32.95046,-87.39327,17.2,1383,135
124,TREE,TREE_S_T0_P13,40,25,36.94961599,1.266355447,27.91801734,45.49369,-89.58571,4.8,797,472
125,TREE,TREE_S_T0_P19,40,25,23.23692552,1.26074108,35.65178284,45.49369,-89.58571,4.8,797,472
126,TREE,TREE_S_T0_P34,40,25,15.7744852,1.261619762,47.9197666,45.49369,-89.58571,4.8,797,472
127,BART,BART_S_T0_P02,60,25,62.33846894,1.270053192,50.37755098,44.06388,-71.28731,6.2,1325,232
128,BART,BART_S_T0_P08,60,25,65.80955796,1.275432805,48.49345333,44.06388,-71.28731,6.2,1325,232
129,BART,BART_S_T0_P11,60,25,46.98405036,1.262885021,51.79465015,44.06388,-71.28731,6.2,1325,232
130,GRSM,GRSM_S_T0_P20,60,25,32.57625565,1.264260528,52.90427847,35.68896,-83.50195,13.1,1375,579
131,GRSM,GRSM_S_T0_P25,60,25,40.36513191,1.255764899,49.62873832,35.68896,-83.50195,13.1,1375,579
132,GRSM,GRSM_S_T0_P27,60,25,29.47060356,1.247012538,31.42049336,35.68896,-83.50195,13.1,1375,579
133,LENO,LENO_S_T0_P15,60,25,27.17078109,1.263917092,57.73392185,31.85388,-88.16122,18.1,1386,20
134,LENO,LENO_S_T0_P31,60,25,34.46846645,1.248176613,43.05813208,31.85388,-88.16122,18.1,1386,20
135,LENO,LENO_S_T0_P36,60,25,25.34191314,1.26465092,43.45298552,31.85388,-88.16122,18.1,1386,20
136,SERC,SERC_S_T0_P10,60,25,25.26739853,1.2569899,40.06452226,38.89008,-76.56001,13.6,1075,15
137,SERC,SERC_S_T0_P20,60,25,24.55320429,1.244139698,40.76436782,38.89008,-76.56001,13.6,1075,15
138,SERC,SERC_S_T0_P28,60,25,36.15461317,1.252485282,41.78812142,38.89008,-76.56001,13.6,1075,15
139,TALL,TALL_S_T0_P23,60,25,15.47117654,1.263368492,43.85483574,32.95046,-87.39327,17.2,1383,135
140,TALL,TALL_S_T0_P27,60,25,19.36135701,1.254707003,40.67846254,32.95046,-87.39327,17.2,1383,135
141,TALL,TALL_S_T0_P32,60,25,15.10989011,1.257343861,46.90819361,32.95046,-87.39327,17.2,1383,135
142,TREE,TREE_S_T0_P13,60,25,36.94961599,1.253915601,45.33767581,45.49369,-89.58571,4.8,797,472
143,TREE,TREE_S_T0_P19,60,25,23.23692552,1.243736103,36.30450999,45.49369,-89.58571,4.8,797,472
144,TREE,TREE_S_T0_P34,60,25,15.7744852,1.250522788,36.12954944,45.49369,-89.58571,4.8,797,472
145,BART,BART_S_T0_P02,80,25,62.33846894,1.2455249,48.54497124,44.06388,-71.28731,6.2,1325,232
146,BART,BART_S_T0_P08,80,25,65.80955796,1.276974478,50.72109784,44.06388,-71.28731,6.2,1325,232
147,BART,BART_S_T0_P11,80,25,46.98405036,1.247239729,46.1899177,44.06388,-71.28731,6.2,1325,232
148,GRSM,GRSM_S_T0_P20,80,25,32.57625565,1.259318337,52.63175004,35.68896,-83.50195,13.1,1375,579
149,GRSM,GRSM_S_T0_P25,80,25,40.36513191,1.252363203,44.3634039,35.68896,-83.50195,13.1,1375,579
150,GRSM,GRSM_S_T0_P27,80,25,29.47060356,1.250243397,47.53275338,35.68896,-83.50195,13.1,1375,579
151,LENO,LENO_S_T0_P15,80,25,27.17078109,1.255740161,48.70269618,31.85388,-88.16122,18.1,1386,20
152,LENO,LENO_S_T0_P31,80,25,34.46846645,1.261056038,46.42980915,31.85388,-88.16122,18.1,1386,20
153,LENO,LENO_S_T0_P36,80,25,25.34191314,1.258379562,38.87006644,31.85388,-88.16122,18.1,1386,20
154,SERC,SERC_S_T0_P10,80,25,25.26739853,1.242843972,40.67289186,38.89008,-76.56001,13.6,1075,15
155,SERC,SERC_S_T0_P20,80,25,24.55320429,1.250518434,40.6405849,38.89008,-76.56001,13.6,1075,15
156,SERC,SERC_S_T0_P28,80,25,36.15461317,1.256719618,45.76042766,38.89008,-76.56001,13.6,1075,15
157,TALL,TALL_S_T0_P23,80,25,15.47117654,1.255731268,38.03690577,32.95046,-87.39327,17.2,1383,135
158,TALL,TALL_S_T0_P27,80,25,19.36135701,1.252467054,24.27977077,32.95046,-87.39327,17.2,1383,135
159,TALL,TALL_S_T0_P32,80,25,15.10989011,1.259327021,48.5780983,32.95046,-87.39327,17.2,1383,135
160,TREE,TREE_S_T0_P13,80,25,36.94961599,1.28152924,49.66619174,45.49369,-89.58571,4.8,797,472
161,TREE,TREE_S_T0_P19,80,25,23.23692552,1.25347617,44.75656341,45.49369,-89.58571,4.8,797,472
162,TREE,TREE_S_T0_P34,80,25,15.7744852,1.258092887,30.81418067,45.49369,-89.58571,4.8,797,472
163,BART,BART_S_T0_P02,100,25,62.33846894,1.241788511,39.0553653,44.06388,-71.28731,6.2,1325,232
164,BART,BART_S_T0_P08,100,25,65.80955796,1.248683547,39.09811238,44.06388,-71.28731,6.2,1325,232
165,BART,BART_S_T0_P11,100,25,46.98405036,1.247282692,33.89234777,44.06388,-71.28731,6.2,1325,232
166,GRSM,GRSM_S_T0_P20,100,25,32.57625565,1.269566192,34.04574909,35.68896,-83.50195,13.1,1375,579
167,GRSM,GRSM_S_T0_P25,100,25,40.36513191,1.250971109,46.91693394,35.68896,-83.50195,13.1,1375,579
168,GRSM,GRSM_S_T0_P27,100,25,29.47060356,1.246744814,49.82932008,35.68896,-83.50195,13.1,1375,579
169,LENO,LENO_S_T0_P15,100,25,27.17078109,1.249555158,38.54615826,31.85388,-88.16122,18.1,1386,20
170,LENO,LENO_S_T0_P31,100,25,34.46846645,1.270289879,37.18130441,31.85388,-88.16122,18.1,1386,20
171,LENO,LENO_S_T0_P36,100,25,25.34191314,1.248995808,34.62862739,31.85388,-88.16122,18.1,1386,20
172,SERC,SERC_S_T0_P10,100,25,25.26739853,1.259650377,35.00831305,38.89008,-76.56001,13.6,1075,15
173,SERC,SERC_S_T0_P20,100,25,24.55320429,1.245812878,49.05402591,38.89008,-76.56001,13.6,1075,15
174,SERC,SERC_S_T0_P28,100,25,36.15461317,1.256817087,45.22770913,38.89008,-76.56001,13.6,1075,15
175,TALL,TALL_S_T0_P23,100,25,15.47117654,1.255155737,50.24409289,32.95046,-87.39327,17.2,1383,135
176,TALL,TALL_S_T0_P27,100,25,19.36135701,1.244305237,46.45159652,32.95046,-87.39327,17.2,1383,135
177,TALL,TALL_S_T0_P32,100,25,15.10989011,1.260497115,45.14221535,32.95046,-87.39327,17.2,1383,135
178,TREE,TREE_S_T0_P13,100,25,36.94961599,1.266691733,45.78363995,45.49369,-89.58571,4.8,797,472
179,TREE,TREE_S_T0_P19,100,25,23.23692552,1.24831946,47.75438325,45.49369,-89.58571,4.8,797,472
