lab.id,site,unique.id,moisture.trt,temp.trt,moisturePercent.gwc,total.dwe.added,cumulativeCO2Flux,Latitude,Longitude,MAT_c,MAP_mm,Elevation_m
180,TREE,TREE_S_T0_P34,100,25,15.7744852,1.251882735,48.41600379,45.49369,-89.58571,4.8,797,472
181,BART,BART_S_T0_P22,20,15,46.6349975,1.245036111,3.105836994,44.06388,-71.28731,6.2,1325,232
182,BART,BART_S_T0_P23,20,15,59.05432111,1.254130755,0.683123041,44.06388,-71.28731,6.2,1325,232
183,BART,BART_S_T0_P26,20,15,65.55140671,1.247084419,0.713878955,44.06388,-71.28731,6.2,1325,232
184,GRSM,GRSM_S_T0_P14,20,15,21.96572298,1.253253334,0.808093161,35.68896,-83.50195,13.1,1375,579
185,GRSM,GRSM_S_T0_P22,20,15,36.78869518,1.252431026,0.729326259,35.68896,-83.50195,13.1,1375,579
186,GRSM,GRSM_S_T0_P26,20,15,54.35919371,1.252137357,0.887630184,35.68896,-83.50195,13.1,1375,579
187,LENO,LENO_S_T0_P02,20,15,23.10139553,1.251211962,0.974729887,31.85388,-88.16122,18.1,1386,20
188,LENO,LENO_S_T0_P08,20,15,23.9842933,1.260859298,1.383872176,31.85388,-88.16122,18.1,1386,20
189,LENO,LENO_S_T0_P12,20,15,48.08277783,1.261952011,1.126443174,31.85388,-88.16122,18.1,1386,20
190,SERC,SERC_S_T0_P08,20,15,29.04578374,1.25922848,1.059911434,38.89008,-76.56001,13.6,1075,15
191,SERC,SERC_S_T0_P09,20,15,30.41308729,1.266555335,0.842128878,38.89008,-76.56001,13.6,1075,15
192,SERC,SERC_S_T0_P19,20,15,28.12844298,1.259123434,1.193278747,38.89008,-76.56001,13.6,1075,15
193,TALL,TALL_S_T0_P08,20,15,36.78445904,1.250274631,1.494574279,32.95046,-87.39327,17.2,1383,135
194,TALL,TALL_S_T0_P09,20,15,10.92916429,1.240986518,0.718840152,32.95046,-87.39327,17.2,1383,135
195,TALL,TALL_S_T0_P29,20,15,5.913222753,1.246706362,2.727731355,32.95046,-87.39327,17.2,1383,135
196,TREE,TREE_S_T0_P04,20,15,32.52446265,1.25743378,0.837018938,45.49369,-89.58571,4.8,797,472
197,TREE,TREE_S_T0_P14,20,15,29.48843925,1.250210431,1.905417392,45.49369,-89.58571,4.8,797,472
198,TREE,TREE_S_T0_P15,20,15,20.41676753,1.258903552,1.603546984,45.49369,-89.58571,4.8,797,472
199,BART,BART_S_T0_P22,40,15,46.6349975,1.254812975,19.23911872,44.06388,-71.28731,6.2,1325,232
200,BART,BART_S_T0_P23,40,15,59.05432111,1.238441727,23.39926766,44.06388,-71.28731,6.2,1325,232
201,BART,BART_S_T0_P26,40,15,65.55140671,1.268382379,23.46671679,44.06388,-71.28731,6.2,1325,232
202,GRSM,GRSM_S_T0_P14,40,15,21.96572298,1.254184747,22.14681755,35.68896,-83.50195,13.1,1375,579
203,GRSM,GRSM_S_T0_P22,40,15,36.78869518,1.2563467,18.22726976,35.68896,-83.50195,13.1,1375,579
204,GRSM,GRSM_S_T0_P26,40,15,54.35919371,1.269772832,18.89831118,35.68896,-83.50195,13.1,1375,579
205,LENO,LENO_S_T0_P02,40,15,23.10139553,1.244954178,15.5049242,31.85388,-88.16122,18.1,1386,20
206,LENO,LENO_S_T0_P08,40,15,23.9842933,1.266527339,14.36545502,31.85388,-88.16122,18.1,1386,20
207,LENO,LENO_S_T0_P12,40,15,48.08277783,1.249509096,18.91274467,31.85388,-88.16122,18.1,1386,20
208,SERC,SERC_S_T0_P08,40,15,29.04578374,1.241416291,15.1708777,38.89008,-76.56001,13.6,1075,15
209,SERC,SERC_S_T0_P09,40,15,30.41308729,1.239587352,14.77362722,38.89008,-76.56001,13.6,1075,15
210,SERC,SERC_S_T0_P19,40,15,28.12844298,1.245662092,17.25169004,38.89008,-76.56001,13.6,1075,15
211,TALL,TALL_S_T0_P08,40,15,36.78445904,1.257398427,17.154794,32.95046,-87.39327,17.2,1383,135
212,TALL,TALL_S_T0_P09,40,15,10.92916429,1.252130641,14.38482898,32.95046,-87.39327,17.2,1383,135
213,TALL,TALL_S_T0_P29,40,15,5.913222753,1.247788499,14.11284586,32.95046,-87.39327,17.2,1383,135
214,TREE,TREE_S_T0_P04,40,15,32.52446265,1.252190913,17.92582652,45.49369,-89.58571,4.8,797,472
215,TREE,TREE_S_T0_P14,40,15,29.48843925,1.255302768,22.93853107,45.49369,-89.58571,4.8,797,472
216,TREE,TREE_S_T0_P15,40,15,20.41676753,1.253553198,16.30884315,45.49369,-89.58571,4.8,797,472
217,BART,BART_S_T0_P22,60,15,46.6349975,1.234643764,28.58507877,44.06388,-71.28731,6.2,1325,232
218,BART,BART_S_T0_P23,60,15,59.05432111,1.237075733,32.71986446,44.06388,-71.28731,6.2,1325,232
219,BART,BART_S_T0_P26,60,15,65.55140671,1.247999094,32.18843872,44.06388,-71.28731,6.2,1325,232
220,GRSM,GRSM_S_T0_P14,60,15,21.96572298,1.255380942,27.4256826,35.68896,-83.50195,13.1,1375,579
221,GRSM,GRSM_S_T0_P22,60,15,36.78869518,1.25196806,31.56946965,35.68896,-83.50195,13.1,1375,579
222,GRSM,GRSM_S_T0_P26,60,15,54.35919371,1.273463064,35.59427933,35.68896,-83.50195,13.1,1375,579
223,LENO,LENO_S_T0_P02,60,15,23.10139553,1.253745086,24.54984394,31.85388,-88.16122,18.1,1386,20
224,LENO,LENO_S_T0_P08,60,15,23.9842933,1.267112321,23.69772164,31.85388,-88.16122,18.1,1386,20
225,LENO,LENO_S_T0_P12,60,15,48.08277783,1.258446605,25.64977765,31.85388,-88.16122,18.1,1386,20
226,SERC,SERC_S_T0_P08,60,15,29.04578374,1.266565814,27.29030278,38.89008,-76.56001,13.6,1075,15
227,SERC,SERC_S_T0_P09,60,15,30.41308729,1.244566071,24.14230273,38.89008,-76.56001,13.6,1075,15
228,SERC,SERC_S_T0_P19,60,15,28.12844298,1.259674458,25.13862657,38.89008,-76.56001,13.6,1075,15
229,TALL,TALL_S_T0_P08,60,15,36.78445904,1.23304421,20.28439639,32.95046,-87.39327,17.2,1383,135
230,TALL,TALL_S_T0_P09,60,15,10.92916429,1.252843784,22.86782579,32.95046,-87.39327,17.2,1383,135
231,TALL,TALL_S_T0_P29,60,15,5.913222753,1.250624895,20.13820542,32.95046,-87.39327,17.2,1383,135
232,TREE,TREE_S_T0_P04,60,15,32.52446265,1.256246385,22.45304604,45.49369,-89.58571,4.8,797,472
233,TREE,TREE_S_T0_P14,60,15,29.48843925,1.256923314,25.48819225,45.49369,-89.58571,4.8,797,472
234,TREE,TREE_S_T0_P15,60,15,20.41676753,1.254249337,23.84441171,45.49369,-89.58571,4.8,797,472
235,BART,BART_S_T0_P22,80,15,46.6349975,1.247617691,26.93562551,44.06388,-71.28731,6.2,1325,232
236,BART,BART_S_T0_P23,80,15,59.05432111,1.241233647,31.8933139,44.06388,-71.28731,6.2,1325,232
237,BART,BART_S_T0_P26,80,15,65.55140671,1.243237414,32.06237617,44.06388,-71.28731,6.2,1325,232
238,GRSM,GRSM_S_T0_P14,80,15,21.96572298,1.243352855,29.48642885,35.68896,-83.50195,13.1,1375,579
239,GRSM,GRSM_S_T0_P22,80,15,36.78869518,1.258412338,30.4233277,35.68896,-83.50195,13.1,1375,579
240,GRSM,GRSM_S_T0_P26,80,15,54.35919371,1.259245156,30.10419492,35.68896,-83.50195,13.1,1375,579
241,LENO,LENO_S_T0_P02,80,15,23.10139553,1.250910068,22.5716506,31.85388,-88.16122,18.1,1386,20
242,LENO,LENO_S_T0_P08,80,15,23.9842933,1.239033381,28.50979293,31.85388,-88.16122,18.1,1386,20
243,LENO,LENO_S_T0_P12,80,15,48.08277783,1.25700675,26.37569068,31.85388,-88.16122,18.1,1386,20
244,SERC,SERC_S_T0_P08,80,15,29.04578374,1.256317903,24.34847102,38.89008,-76.56001,13.6,1075,15
245,SERC,SERC_S_T0_P09,80,15,30.41308729,1.244444612,25.57550174,38.89008,-76.56001,13.6,1075,15
246,SERC,SERC_S_T0_P19,80,15,28.12844298,1.309141549,19.8210703,38.89008,-76.56001,13.6,1075,15
247,TALL,TALL_S_T0_P08,80,15,36.78445904,1.248409889,25.89425097,32.95046,-87.39327,17.2,1383,135
248,TALL,TALL_S_T0_P09,80,15,10.92916429,1.25568263,24.05994971,32.95046,-87.39327,17.2,1383,135
249,TALL,TALL_S_T0_P29,80,15,5.913222753,1.256405845,24.04969027,32.95046,-87.39327,17.2,1383,135
250,TREE,TREE_S_T0_P04,80,15,32.52446265,1.250781603,24.16455387,45.49369,-89.58571,4.8,797,472
251,TREE,TREE_S_T0_P14,80,15,29.48843925,1.256414228,29.41621325,45.49369,-89.58571,4.8,797,472
252,TREE,TREE_S_T0_P15,80,15,20.41676753,1.256634942,25.15446574,45.49369,-89.58571,4.8,797,472
253,BART,BART_S_T0_P22,100,15,46.6349975,1.241837782,23.81791448,44.06388,-71.28731,6.2,1325,232
254,BART,BART_S_T0_P23,100,15,59.05432111,1.243178835,29.14603688,44.06388,-71.28731,6.2,1325,232
255,BART,BART_S_T0_P26,100,15,65.55140671,1.239598833,33.47992043,44.06388,-71.28731,6.2,1325,232
256,GRSM,GRSM_S_T0_P14,100,15,21.96572298,1.265444353,28.01871734,35.68896,-83.50195,13.1,1375,579
257,GRSM,GRSM_S_T0_P22,100,15,36.78869518,1.265307016,25.14349788,35.68896,-83.50195,13.1,1375,579
258,GRSM,GRSM_S_T0_P26,100,15,54.35919371,1.253684473,26.1100476,35.68896,-83.50195,13.1,1375,579
259,LENO,LENO_S_T0_P02,100,15,23.10139553,1.247422313,27.29622569,31.85388,-88.16122,18.1,1386,20
260,LENO,LENO_S_T0_P08,100,15,23.9842933,1.243656122,28.49060829,31.85388,-88.16122,18.1,1386,20
261,LENO,LENO_S_T0_P12,100,15,48.08277783,1.285909351,22.74630462,31.85388,-88.16122,18.1,1386,20
262,SERC,SERC_S_T0_P08,100,15,29.04578374,1.263262923,27.36595839,38.89008,-76.56001,13.6,1075,15
263,SERC,SERC_S_T0_P09,100,15,30.41308729,1.246628917,24.19669882,38.89008,-76.56001,13.6,1075,15
264,SERC,SERC_S_T0_P19,100,15,28.12844298,1.301368014,20.67870514,38.89008,-76.56001,13.6,1075,15
265,TALL,TALL_S_T0_P08,100,15,36.78445904,1.251100457,20.45451585,32.95046,-87.39327,17.2,1383,135
266,TALL,TALL_S_T0_P09,100,15,10.92916429,1.253004226,27.52880654,32.95046,-87.39327,17.2,1383,135
267,TALL,TALL_S_T0_P29,100,15,5.913222753,1.256768957,25.47130353,32.95046,-87.39327,17.2,1383,135
268,TREE,TREE_S_T0_P04,100,15,32.52446265,1.250567363,27.69837709,45.49369,-89.58571,4.8,797,472
269,TREE,TREE_S_T0_P14,100,15,29.48843925,1.249023885,30.24863237,45.49369,-89.58571,4.8,797,472
270,TREE,TREE_S_T0_P15,100,15,20.41676753,1.252411416,23.55466941,45.49369,-89.58571,4.8,797,472
271,BART,BART_S_T0_P22,20,25,46.6349975,1.263124898,16.94933378,44.06388,-71.28731,6.2,1325,232
272,BART,BART_S_T0_P23,20,25,59.05432111,1.270787009,17.21358238,44.06388,-71.28731,6.2,1325,232
273,BART,BART_S_T0_P26,20,25,65.55140671,1.258832235,12.82202082,44.06388,-71.28731,6.2,1325,232
274,GRSM,GRSM_S_T0_P14,20,25,21.96572298,1.25448704,15.2239629,35.68896,-83.50195,13.1,1375,579
275,GRSM,GRSM_S_T0_P22,20,25,36.78869518,1.266693172,21.32080137,35.68896,-83.50195,13.1,1375,579
276,GRSM,GRSM_S_T0_P26,20,25,54.35919371,1.25508486,8.649558869,35.68896,-83.50195,13.1,1375,579
277,LENO,LENO_S_T0_P02,20,25,23.10139553,1.240216756,6.107365215,31.85388,-88.16122,18.1,1386,20
278,LENO,LENO_S_T0_P08,20,25,23.9842933,1.275055263,7.043070591,31.85388,-88.16122,18.1,1386,20
279,LENO,LENO_S_T0_P12,20,25,48.08277783,1.256793,22.80303706,31.85388,-88.16122,18.1,1386,20
280,SERC,SERC_S_T0_P08,20,25,29.04578374,1.250188244,14.40492112,38.89008,-76.56001,13.6,1075,15
281,SERC,SERC_S_T0_P09,20,25,30.41308729,1.249318582,11.92752351,38.89008,-76.56001,13.6,1075,15
282,SERC,SERC_S_T0_P19,20,25,28.12844298,1.248455498,7.256358196,38.89008,-76.56001,13.6,1075,15
283,TALL,TALL_S_T0_P08,20,25,36.78445904,1.260551389,13.24177007,32.95046,-87.39327,17.2,1383,135
284,TALL,TALL_S_T0_P09,20,25,10.92916429,1.254080493,8.23566958,32.95046,-87.39327,17.2,1383,135
285,TALL,TALL_S_T0_P29,20,25,5.913222753,1.253446663,10.0131902,32.95046,-87.39327,17.2,1383,135
286,TREE,TREE_S_T0_P04,20,25,32.52446265,1.2540851,11.92836135,45.49369,-89.58571,4.8,797,472
287,TREE,TREE_S_T0_P14,20,25,29.48843925,1.25243762,12.71827095,45.49369,-89.58571,4.8,797,472
288,TREE,TREE_S_T0_P15,20,25,20.41676753,1.261035455,12.31830212,45.49369,-89.58571,4.8,797,472
289,BART,BART_S_T0_P22,40,25,46.6349975,1.244470877,41.5023168,44.06388,-71.28731,6.2,1325,232
290,BART,BART_S_T0_P23,40,25,59.05432111,1.243467114,36.93401607,44.06388,-71.28731,6.2,1325,232
291,BART,BART_S_T0_P26,40,25,65.55140671,1.254363314,45.71369802,44.06388,-71.28731,6.2,1325,232
292,GRSM,GRSM_S_T0_P14,40,25,21.96572298,1.242571489,95.50377657,35.68896,-83.50195,13.1,1375,579
293,GRSM,GRSM_S_T0_P22,40,25,36.78869518,1.260438984,45.29695203,35.68896,-83.50195,13.1,1375,579
294,GRSM,GRSM_S_T0_P26,40,25,54.35919371,1.270443634,42.88594956,35.68896,-83.50195,13.1,1375,579
295,LENO,LENO_S_T0_P02,40,25,23.10139553,1.2386582,50.33229998,31.85388,-88.16122,18.1,1386,20
296,LENO,LENO_S_T0_P08,40,25,23.9842933,1.252927877,37.90305923,31.85388,-88.16122,18.1,1386,20
297,LENO,LENO_S_T0_P12,40,25,48.08277783,1.252026409,46.13370598,31.85388,-88.16122,18.1,1386,20
298,SERC,SERC_S_T0_P08,40,25,29.04578374,1.255053468,50.28540283,38.89008,-76.56001,13.6,1075,15
299,SERC,SERC_S_T0_P09,40,25,30.41308729,1.244671626,47.6368111,38.89008,-76.56001,13.6,1075,15
300,SERC,SERC_S_T0_P19,40,25,28.12844298,1.243567123,39.65346461,38.89008,-76.56001,13.6,1075,15
301,TALL,TALL_S_T0_P08,40,25,36.78445904,1.246635737,49.18270362,32.95046,-87.39327,17.2,1383,135
302,TALL,TALL_S_T0_P09,40,25,10.92916429,1.253214914,42.77404247,32.95046,-87.39327,17.2,1383,135
303,TALL,TALL_S_T0_P29,40,25,5.913222753,1.252656724,46.93711487,32.95046,-87.39327,17.2,1383,135
304,TREE,TREE_S_T0_P04,40,25,32.52446265,1.259437821,34.86660054,45.49369,-89.58571,4.8,797,472
305,TREE,TREE_S_T0_P14,40,25,29.48843925,1.246628626,36.93394318,45.49369,-89.58571,4.8,797,472
306,TREE,TREE_S_T0_P15,40,25,20.41676753,1.249428449,36.58249503,45.49369,-89.58571,4.8,797,472
307,BART,BART_S_T0_P22,60,25,46.6349975,1.257273413,44.53301375,44.06388,-71.28731,6.2,1325,232
308,BART,BART_S_T0_P23,60,25,59.05432111,1.249536347,37.24206009,44.06388,-71.28731,6.2,1325,232
309,BART,BART_S_T0_P26,60,25,65.55140671,1.239267425,56.06245975,44.06388,-71.28731,6.2,1325,232
310,GRSM,GRSM_S_T0_P14,60,25,21.96572298,1.286055216,47.87254981,35.68896,-83.50195,13.1,1375,579
311,GRSM,GRSM_S_T0_P22,60,25,36.78869518,1.26431536,44.54221636,35.68896,-83.50195,13.1,1375,579
312,GRSM,GRSM_S_T0_P26,60,25,54.35919371,1.29015841,46.14040568,35.68896,-83.50195,13.1,1375,579
313,LENO,LENO_S_T0_P02,60,25,23.10139553,1.261578775,54.5561692,31.85388,-88.16122,18.1,1386,20
314,LENO,LENO_S_T0_P08,60,25,23.9842933,1.23839817,44.09378881,31.85388,-88.16122,18.1,1386,20
315,LENO,LENO_S_T0_P12,60,25,48.08277783,1.242868107,44.20213778,31.85388,-88.16122,18.1,1386,20
316,SERC,SERC_S_T0_P08,60,25,29.04578374,1.251566877,42.45751535,38.89008,-76.56001,13.6,1075,15
317,SERC,SERC_S_T0_P09,60,25,30.41308729,1.253812273,42.73184584,38.89008,-76.56001,13.6,1075,15
318,SERC,SERC_S_T0_P19,60,25,28.12844298,1.23775696,45.45983802,38.89008,-76.56001,13.6,1075,15
319,TALL,TALL_S_T0_P08,60,25,36.78445904,1.25417055,44.93094771,32.95046,-87.39327,17.2,1383,135
320,TALL,TALL_S_T0_P09,60,25,10.92916429,1.262641,47.75161871,32.95046,-87.39327,17.2,1383,135
321,TALL,TALL_S_T0_P29,60,25,5.913222753,1.245337553,45.67432422,32.95046,-87.39327,17.2,1383,135
322,TREE,TREE_S_T0_P04,60,25,32.52446265,1.243343345,50.675901,45.49369,-89.58571,4.8,797,472
323,TREE,TREE_S_T0_P14,60,25,29.48843925,1.241702528,53.64196886,45.49369,-89.58571,4.8,797,472
324,TREE,TREE_S_T0_P15,60,25,20.41676753,1.245558836,37.19249992,45.49369,-89.58571,4.8,797,472
325,BART,BART_S_T0_P22,80,25,46.6349975,1.247187655,43.76501409,44.06388,-71.28731,6.2,1325,232
326,BART,BART_S_T0_P23,80,25,59.05432111,1.255970334,46.28329806,44.06388,-71.28731,6.2,1325,232
327,BART,BART_S_T0_P26,80,25,65.55140671,1.252865851,47.06791316,44.06388,-71.28731,6.2,1325,232
328,GRSM,GRSM_S_T0_P14,80,25,21.96572298,1.250995217,40.74361468,35.68896,-83.50195,13.1,1375,579
329,GRSM,GRSM_S_T0_P22,80,25,36.78869518,1.254995348,48.33547542,35.68896,-83.50195,13.1,1375,579
330,GRSM,GRSM_S_T0_P26,80,25,54.35919371,1.253523062,37.43939844,35.68896,-83.50195,13.1,1375,579
331,LENO,LENO_S_T0_P02,80,25,23.10139553,1.254651429,59.09503675,31.85388,-88.16122,18.1,1386,20
332,LENO,LENO_S_T0_P08,80,25,23.9842933,1.237303457,50.40127911,31.85388,-88.16122,18.1,1386,20
333,LENO,LENO_S_T0_P12,80,25,48.08277783,1.265977291,46.45777162,31.85388,-88.16122,18.1,1386,20
334,SERC,SERC_S_T0_P08,80,25,29.04578374,1.26536518,48.25594341,38.89008,-76.56001,13.6,1075,15
335,SERC,SERC_S_T0_P09,80,25,30.41308729,1.235225252,47.67289723,38.89008,-76.56001,13.6,1075,15
336,SERC,SERC_S_T0_P19,80,25,28.12844298,1.249692417,44.6974156,38.89008,-76.56001,13.6,1075,15
337,TALL,TALL_S_T0_P08,80,25,36.78445904,1.294775788,41.17509022,32.95046,-87.39327,17.2,1383,135
338,TALL,TALL_S_T0_P09,80,25,10.92916429,1.250089443,47.07794934,32.95046,-87.39327,17.2,1383,135
339,TALL,TALL_S_T0_P29,80,25,5.913222753,1.249777836,42.6874678,32.95046,-87.39327,17.2,1383,135
340,TREE,TREE_S_T0_P04,80,25,32.52446265,1.261055166,44.69600916,45.49369,-89.58571,4.8,797,472
341,TREE,TREE_S_T0_P14,80,25,29.48843925,1.249420213,47.76350545,45.49369,-89.58571,4.8,797,472
342,TREE,TREE_S_T0_P15,80,25,20.41676753,1.25485088,39.61822765,45.49369,-89.58571,4.8,797,472
343,BART,BART_S_T0_P22,100,25,46.6349975,1.244794411,36.84193264,44.06388,-71.28731,6.2,1325,232
344,BART,BART_S_T0_P23,100,25,59.05432111,1.263901742,38.36887091,44.06388,-71.28731,6.2,1325,232
345,BART,BART_S_T0_P26,100,25,65.55140671,1.253377015,47.29695946,44.06388,-71.28731,6.2,1325,232
346,GRSM,GRSM_S_T0_P14,100,25,21.96572298,1.273317957,45.43098443,35.68896,-83.50195,13.1,1375,579
347,GRSM,GRSM_S_T0_P22,100,25,36.78869518,1.253505161,45.7976269,35.68896,-83.50195,13.1,1375,579
348,GRSM,GRSM_S_T0_P26,100,25,54.35919371,1.249341101,37.27651646,35.68896,-83.50195,13.1,1375,579
349,LENO,LENO_S_T0_P02,100,25,23.10139553,1.237960935,48.51838152,31.85388,-88.16122,18.1,1386,20
350,LENO,LENO_S_T0_P08,100,25,23.9842933,1.247814225,55.84246755,31.85388,-88.16122,18.1,1386,20
351,LENO,LENO_S_T0_P12,100,25,48.08277783,1.257229912,41.28793637,31.85388,-88.16122,18.1,1386,20
352,SERC,SERC_S_T0_P08,100,25,29.04578374,1.251988582,39.54581869,38.89008,-76.56001,13.6,1075,15
353,SERC,SERC_S_T0_P09,100,25,30.41308729,1.252892813,36.00386685,38.89008,-76.56001,13.6,1075,15
354,SERC,SERC_S_T0_P19,100,25,28.12844298,1.257469279,38.84130739,38.89008,-76.56001,13.6,1075,15
355,TALL,TALL_S_T0_P08,100,25,36.78445904,1.244699779,49.76860841,32.95046,-87.39327,17.2,1383,135
356,TALL,TALL_S_T0_P09,100,25,10.92916429,1.25353351,51.76422436,32.95046,-87.39327,17.2,1383,135
357,TALL,TALL_S_T0_P29,100,25,5.913222753,1.253231461,41.43044237,32.95046,-87.39327,17.2,1383,135
358,TREE,TREE_S_T0_P04,100,25,32.52446265,1.256406294,47.55180935,45.49369,-89.58571,4.8,797,472
359,TREE,TREE_S_T0_P14,100,25,29.48843925,1.253340595,41.11099932,45.49369,-89.58571,4.8,797,472
