lab.id,site,unique.id,moisture.trt,temp.trt,moisturePercent.gwc,total.dwe.added,cumulativeCO2Flux,Latitude,Longitude,MAT_c,MAP_mm,Elevation_m
360,TREE,TREE_S_T0_P15,100,25,20.41676753,1.25816576,42.5022964,45.49369,-89.58571,4.8,797,472
361,BART,BART_S_T0_P03,20,15,67.40843535,1.256890864,6.095316411,44.06388,-71.28731,6.2,1325,232
362,BART,BART_S_T0_P20,20,15,49.14695341,1.249893705,5.267867012,44.06388,-71.28731,6.2,1325,232
363,BART,BART_S_T0_P21,20,15,54.40921026,1.258800856,3.5153542,44.06388,-71.28731,6.2,1325,232
364,GRSM,GRSM_S_T0_P03,20,15,48.0938006,1.24212117,3.84264649,35.68896,-83.50195,13.1,1375,579
365,GRSM,GRSM_S_T0_P05,20,15,27.9067089,1.256760807,3.925348747,35.68896,-83.50195,13.1,1375,579
366,GRSM,GRSM_S_T0_P19,20,15,32.66141985,1.266422022,4.188410992,35.68896,-83.50195,13.1,1375,579
367,LENO,LENO_S_T0_P04,20,15,27.95005359,1.238382363,2.418847849,31.85388,-88.16122,18.1,1386,20
368,LENO,LENO_S_T0_P21,20,15,24.6188527,1.252986278,3.325156645,31.85388,-88.16122,18.1,1386,20
369,LENO,LENO_S_T0_P34,20,15,28.09437457,1.243910174,2.619377225,31.85388,-88.16122,18.1,1386,20
370,SERC,SERC_S_T0_P06,20,15,36.38742448,1.253172978,4.316200473,38.89008,-76.56001,13.6,1075,15
371,SERC,SERC_S_T0_P24,20,15,30.3151192,1.252396476,5.043091536,38.89008,-76.56001,13.6,1075,15
372,SERC,SERC_S_T0_P25,20,15,26.96905978,1.259987323,3.254577362,38.89008,-76.56001,13.6,1075,15
373,TALL,TALL_S_T0_P05,20,15,17.98174987,1.243247262,4.137731037,32.95046,-87.39327,17.2,1383,135
374,TALL,TALL_S_T0_P06,20,15,18.1046444,1.235447821,4.541969218,32.95046,-87.39327,17.2,1383,135
375,TALL,TALL_S_T0_P28,20,15,10.59259259,1.261163568,4.496158695,32.95046,-87.39327,17.2,1383,135
376,TREE,TREE_S_T0_P11,20,15,47.46207643,1.242885697,5.153226978,45.49369,-89.58571,4.8,797,472
377,TREE,TREE_S_T0_P31,20,15,17.85232312,1.251866993,4.443050746,45.49369,-89.58571,4.8,797,472
378,TREE,TREE_S_T0_P35,20,15,16.58066187,1.279546915,3.999886107,45.49369,-89.58571,4.8,797,472
379,BART,BART_S_T0_P03,40,15,67.40843535,1.240494342,23.51342847,44.06388,-71.28731,6.2,1325,232
380,BART,BART_S_T0_P20,40,15,49.14695341,1.264186596,25.36817541,44.06388,-71.28731,6.2,1325,232
381,BART,BART_S_T0_P21,40,15,54.40921026,1.238741338,25.38228369,44.06388,-71.28731,6.2,1325,232
382,GRSM,GRSM_S_T0_P03,40,15,48.0938006,1.264414976,24.50213833,35.68896,-83.50195,13.1,1375,579
383,GRSM,GRSM_S_T0_P05,40,15,27.9067089,1.252319112,22.65360768,35.68896,-83.50195,13.1,1375,579
384,GRSM,GRSM_S_T0_P19,40,15,32.66141985,1.256593587,19.25045705,35.68896,-83.50195,13.1,1375,579
385,LENO,LENO_S_T0_P04,40,15,27.95005359,1.244174222,24.57309981,31.85388,-88.16122,18.1,1386,20
386,LENO,LENO_S_T0_P21,40,15,24.6188527,1.250309127,19.64276167,31.85388,-88.16122,18.1,1386,20
387,LENO,LENO_S_T0_P34,40,15,28.09437457,1.26658434,20.84667603,31.85388,-88.16122,18.1,1386,20
388,SERC,SERC_S_T0_P06,40,15,36.38742448,1.257115377,22.1180074,38.89008,-76.56001,13.6,1075,15
389,SERC,SERC_S_T0_P24,40,15,30.3151192,1.265323478,21.15532206,38.89008,-76.56001,13.6,1075,15
390,SERC,SERC_S_T0_P25,40,15,26.96905978,1.246661318,18.21548127,38.89008,-76.56001,13.6,1075,15
391,TALL,TALL_S_T0_P05,40,15,17.98174987,1.244933579,18.49881568,32.95046,-87.39327,17.2,1383,135
392,TALL,TALL_S_T0_P06,40,15,18.1046444,1.23781416,16.84155188,32.95046,-87.39327,17.2,1383,135
393,TALL,TALL_S_T0_P28,40,15,10.59259259,1.246126061,15.4823961,32.95046,-87.39327,17.2,1383,135
394,TREE,TREE_S_T0_P11,40,15,47.46207643,1.236850135,20.94096268,45.49369,-89.58571,4.8,797,472
395,TREE,TREE_S_T0_P31,40,15,17.85232312,1.248314382,23.18175226,45.49369,-89.58571,4.8,797,472
396,TREE,TREE_S_T0_P35,40,15,16.58066187,1.255403815,22.3631729,45.49369,-89.58571,4.8,797,472
397,BART,BART_S_T0_P03,60,15,67.40843535,1.263275782,35.47964545,44.06388,-71.28731,6.2,1325,232
398,BART,BART_S_T0_P20,60,15,49.14695341,1.035640194,28.16864485,44.06388,-71.28731,6.2,1325,232
399,BART,BART_S_T0_P21,60,15,54.40921026,1.246810788,33.44023812,44.06388,-71.28731,6.2,1325,232
400,GRSM,GRSM_S_T0_P03,60,15,48.0938006,1.25536154,33.5647402,35.68896,-83.50195,13.1,1375,579
401,GRSM,GRSM_S_T0_P05,60,15,27.9067089,1.253868649,29.39987237,35.68896,-83.50195,13.1,1375,579
402,GRSM,GRSM_S_T0_P19,60,15,32.66141985,1.240548742,25.77657564,35.68896,-83.50195,13.1,1375,579
403,LENO,LENO_S_T0_P04,60,15,27.95005359,1.248195087,25.80960643,31.85388,-88.16122,18.1,1386,20
404,LENO,LENO_S_T0_P21,60,15,24.6188527,1.253498422,22.98655819,31.85388,-88.16122,18.1,1386,20
405,LENO,LENO_S_T0_P34,60,15,28.09437457,1.252156916,23.0809218,31.85388,-88.16122,18.1,1386,20
406,SERC,SERC_S_T0_P06,60,15,36.38742448,1.254289557,27.25480124,38.89008,-76.56001,13.6,1075,15
407,SERC,SERC_S_T0_P24,60,15,30.3151192,1.26750876,25.15579673,38.89008,-76.56001,13.6,1075,15
408,SERC,SERC_S_T0_P25,60,15,26.96905978,1.249323595,25.12114389,38.89008,-76.56001,13.6,1075,15
409,TALL,TALL_S_T0_P05,60,15,17.98174987,1.250254107,19.95053273,32.95046,-87.39327,17.2,1383,135
410,TALL,TALL_S_T0_P06,60,15,18.1046444,1.251112088,20.61949774,32.95046,-87.39327,17.2,1383,135
411,TALL,TALL_S_T0_P28,60,15,10.59259259,1.261441259,20.29228646,32.95046,-87.39327,17.2,1383,135
412,TREE,TREE_S_T0_P11,60,15,47.46207643,1.287408571,24.95926586,45.49369,-89.58571,4.8,797,472
413,TREE,TREE_S_T0_P31,60,15,17.85232312,1.25893606,25.83894297,45.49369,-89.58571,4.8,797,472
414,TREE,TREE_S_T0_P35,60,15,16.58066187,1.249775951,25.621724,45.49369,-89.58571,4.8,797,472
415,BART,BART_S_T0_P03,80,15,67.40843535,1.258632252,35.47057062,44.06388,-71.28731,6.2,1325,232
416,BART,BART_S_T0_P20,80,15,49.14695341,1.259322021,37.22903542,44.06388,-71.28731,6.2,1325,232
417,BART,BART_S_T0_P21,80,15,54.40921026,1.253489813,31.36884565,44.06388,-71.28731,6.2,1325,232
418,GRSM,GRSM_S_T0_P03,80,15,48.0938006,1.254773539,29.83185182,35.68896,-83.50195,13.1,1375,579
419,GRSM,GRSM_S_T0_P05,80,15,27.9067089,1.235029361,26.44831642,35.68896,-83.50195,13.1,1375,579
420,GRSM,GRSM_S_T0_P19,80,15,32.66141985,1.24511459,30.8244904,35.68896,-83.50195,13.1,1375,579
421,LENO,LENO_S_T0_P04,80,15,27.95005359,1.239716513,29.55289402,31.85388,-88.16122,18.1,1386,20
422,LENO,LENO_S_T0_P21,80,15,24.6188527,1.250849641,26.960006,31.85388,-88.16122,18.1,1386,20
423,LENO,LENO_S_T0_P34,80,15,28.09437457,1.246693578,24.1075292,31.85388,-88.16122,18.1,1386,20
424,SERC,SERC_S_T0_P06,80,15,36.38742448,1.275511637,28.11146882,38.89008,-76.56001,13.6,1075,15
425,SERC,SERC_S_T0_P24,80,15,30.3151192,1.286672843,21.54696504,38.89008,-76.56001,13.6,1075,15
426,SERC,SERC_S_T0_P25,80,15,26.96905978,1.248257086,25.74804308,38.89008,-76.56001,13.6,1075,15
427,TALL,TALL_S_T0_P05,80,15,17.98174987,1.278648341,23.45196219,32.95046,-87.39327,17.2,1383,135
428,TALL,TALL_S_T0_P06,80,15,18.1046444,1.273575469,24.50937707,32.95046,-87.39327,17.2,1383,135
429,TALL,TALL_S_T0_P28,80,15,10.59259259,1.26902994,22.52570165,32.95046,-87.39327,17.2,1383,135
430,TREE,TREE_S_T0_P11,80,15,47.46207643,1.278263941,33.70636743,45.49369,-89.58571,4.8,797,472
431,TREE,TREE_S_T0_P31,80,15,17.85232312,1.247368236,33.29182914,45.49369,-89.58571,4.8,797,472
432,TREE,TREE_S_T0_P35,80,15,16.58066187,1.265580975,31.52423423,45.49369,-89.58571,4.8,797,472
433,BART,BART_S_T0_P03,100,15,67.40843535,1.248164366,38.25703608,44.06388,-71.28731,6.2,1325,232
434,BART,BART_S_T0_P20,100,15,49.14695341,1.256282298,31.45344683,44.06388,-71.28731,6.2,1325,232
435,BART,BART_S_T0_P21,100,15,54.40921026,1.260920802,31.96745202,44.06388,-71.28731,6.2,1325,232
436,GRSM,GRSM_S_T0_P03,100,15,48.0938006,1.247283506,29.29816091,35.68896,-83.50195,13.1,1375,579
437,GRSM,GRSM_S_T0_P05,100,15,27.9067089,1.244376678,33.29190771,35.68896,-83.50195,13.1,1375,579
438,GRSM,GRSM_S_T0_P19,100,15,32.66141985,1.244117687,31.33472935,35.68896,-83.50195,13.1,1375,579
439,LENO,LENO_S_T0_P04,100,15,27.95005359,1.259395356,23.02555535,31.85388,-88.16122,18.1,1386,20
440,LENO,LENO_S_T0_P21,100,15,24.6188527,1.260937814,25.89719376,31.85388,-88.16122,18.1,1386,20
441,LENO,LENO_S_T0_P34,100,15,28.09437457,1.256476017,19.87710926,31.85388,-88.16122,18.1,1386,20
442,SERC,SERC_S_T0_P06,100,15,36.38742448,1.232623362,28.09728471,38.89008,-76.56001,13.6,1075,15
443,SERC,SERC_S_T0_P24,100,15,30.3151192,1.274453564,21.03420916,38.89008,-76.56001,13.6,1075,15
444,SERC,SERC_S_T0_P25,100,15,26.96905978,1.257387164,24.77631108,38.89008,-76.56001,13.6,1075,15
445,TALL,TALL_S_T0_P05,100,15,17.98174987,1.244581876,19.36825871,32.95046,-87.39327,17.2,1383,135
446,TALL,TALL_S_T0_P06,100,15,18.1046444,1.230717286,27.52387089,32.95046,-87.39327,17.2,1383,135
447,TALL,TALL_S_T0_P28,100,15,10.59259259,1.294213388,26.80186666,32.95046,-87.39327,17.2,1383,135
448,TREE,TREE_S_T0_P11,100,15,47.46207643,1.246836638,31.23845624,45.49369,-89.58571,4.8,797,472
449,TREE,TREE_S_T0_P31,100,15,17.85232312,1.253986939,27.39908363,45.49369,-89.58571,4.8,797,472
450,TREE,TREE_S_T0_P35,100,15,16.58066187,1.254750058,35.93933948,45.49369,-89.58571,4.8,797,472
451,BART,BART_S_T0_P03,20,25,67.40843535,1.246307159,22.6421063,44.06388,-71.28731,6.2,1325,232
452,BART,BART_S_T0_P20,20,25,49.14695341,1.246388323,13.01708798,44.06388,-71.28731,6.2,1325,232
453,BART,BART_S_T0_P21,20,25,54.40921026,1.252296599,15.07059746,44.06388,-71.28731,6.2,1325,232
454,GRSM,GRSM_S_T0_P03,20,25,48.0938006,1.242658819,15.24214067,35.68896,-83.50195,13.1,1375,579
455,GRSM,GRSM_S_T0_P05,20,25,27.9067089,1.242195154,13.36022819,35.68896,-83.50195,13.1,1375,579
456,GRSM,GRSM_S_T0_P19,20,25,32.66141985,1.263728269,16.65534194,35.68896,-83.50195,13.1,1375,579
457,LENO,LENO_S_T0_P04,20,25,27.95005359,1.243422391,20.1181208,31.85388,-88.16122,18.1,1386,20
458,LENO,LENO_S_T0_P21,20,25,24.6188527,1.259952776,16.10011106,31.85388,-88.16122,18.1,1386,20
459,LENO,LENO_S_T0_P34,20,25,28.09437457,1.242546945,16.95169733,31.85388,-88.16122,18.1,1386,20
460,SERC,SERC_S_T0_P06,20,25,36.38742448,1.248761979,18.24185426,38.89008,-76.56001,13.6,1075,15
461,SERC,SERC_S_T0_P24,20,25,30.3151192,1.25038034,19.34050172,38.89008,-76.56001,13.6,1075,15
462,SERC,SERC_S_T0_P25,20,25,26.96905978,1.255827556,23.52762849,38.89008,-76.56001,13.6,1075,15
463,TALL,TALL_S_T0_P05,20,25,17.98174987,1.254259258,21.62599568,32.95046,-87.39327,17.2,1383,135
464,TALL,TALL_S_T0_P06,20,25,18.1046444,1.254449317,21.18702764,32.95046,-87.39327,17.2,1383,135
465,TALL,TALL_S_T0_P28,20,25,10.59259259,1.267642769,23.26949661,32.95046,-87.39327,17.2,1383,135
466,TREE,TREE_S_T0_P11,20,25,47.46207643,1.237108527,19.78863994,45.49369,-89.58571,4.8,797,472
467,TREE,TREE_S_T0_P31,20,25,17.85232312,1.244739774,11.162629,45.49369,-89.58571,4.8,797,472
468,TREE,TREE_S_T0_P35,20,25,16.58066187,1.269744974,22.32517716,45.49369,-89.58571,4.8,797,472
469,BART,BART_S_T0_P03,40,25,67.40843535,1.243767022,58.5826248,44.06388,-71.28731,6.2,1325,232
470,BART,BART_S_T0_P20,40,25,49.14695341,1.252458983,35.82696576,44.06388,-71.28731,6.2,1325,232
471,BART,BART_S_T0_P21,40,25,54.40921026,1.23899976,51.35418071,44.06388,-71.28731,6.2,1325,232
472,GRSM,GRSM_S_T0_P03,40,25,48.0938006,1.255827577,46.67804793,35.68896,-83.50195,13.1,1375,579
473,GRSM,GRSM_S_T0_P05,40,25,27.9067089,1.260417904,50.75610545,35.68896,-83.50195,13.1,1375,579
474,GRSM,GRSM_S_T0_P19,40,25,32.66141985,1.259278835,47.35363505,35.68896,-83.50195,13.1,1375,579
475,LENO,LENO_S_T0_P04,40,25,27.95005359,1.246268334,53.55253888,31.85388,-88.16122,18.1,1386,20
476,LENO,LENO_S_T0_P21,40,25,24.6188527,1.260106162,58.23480948,31.85388,-88.16122,18.1,1386,20
477,LENO,LENO_S_T0_P34,40,25,28.09437457,1.249023438,53.25775377,31.85388,-88.16122,18.1,1386,20
478,SERC,SERC_S_T0_P06,40,25,36.38742448,1.286573899,56.8820114,38.89008,-76.56001,13.6,1075,15
479,SERC,SERC_S_T0_P24,40,25,30.3151192,1.250431124,58.27849416,38.89008,-76.56001,13.6,1075,15
480,SERC,SERC_S_T0_P25,40,25,26.96905978,1.240689612,43.88093172,38.89008,-76.56001,13.6,1075,15
481,TALL,TALL_S_T0_P05,40,25,17.98174987,1.251506703,40.10626245,32.95046,-87.39327,17.2,1383,135
482,TALL,TALL_S_T0_P06,40,25,18.1046444,1.259451046,49.95833974,32.95046,-87.39327,17.2,1383,135
483,TALL,TALL_S_T0_P28,40,25,10.59259259,1.255294388,42.55513606,32.95046,-87.39327,17.2,1383,135
484,TREE,TREE_S_T0_P11,40,25,47.46207643,1.256157189,49.4915551,45.49369,-89.58571,4.8,797,472
485,TREE,TREE_S_T0_P31,40,25,17.85232312,1.275613407,41.4453,45.49369,-89.58571,4.8,797,472
486,TREE,TREE_S_T0_P35,40,25,16.58066187,1.267242394,47.21845305,45.49369,-89.58571,4.8,797,472
487,BART,BART_S_T0_P03,60,25,67.40843535,1.250884503,49.70194483,44.06388,-71.28731,6.2,1325,232
488,BART,BART_S_T0_P20,60,25,49.14695341,1.252820812,47.851502,44.06388,-71.28731,6.2,1325,232
489,BART,BART_S_T0_P21,60,25,54.40921026,1.246469037,41.78881294,44.06388,-71.28731,6.2,1325,232
490,GRSM,GRSM_S_T0_P03,60,25,48.0938006,1.250596613,45.40807068,35.68896,-83.50195,13.1,1375,579
491,GRSM,GRSM_S_T0_P05,60,25,27.9067089,1.25619951,50.49354508,35.68896,-83.50195,13.1,1375,579
492,GRSM,GRSM_S_T0_P19,60,25,32.66141985,1.259050678,52.14075502,35.68896,-83.50195,13.1,1375,579
493,LENO,LENO_S_T0_P04,60,25,27.95005359,1.245852238,54.75327241,31.85388,-88.16122,18.1,1386,20
494,LENO,LENO_S_T0_P21,60,25,24.6188527,1.259994211,46.9855752,31.85388,-88.16122,18.1,1386,20
495,LENO,LENO_S_T0_P34,60,25,28.09437457,1.244121649,38.77508393,31.85388,-88.16122,18.1,1386,20
496,SERC,SERC_S_T0_P06,60,25,36.38742448,1.241179449,45.60944862,38.89008,-76.56001,13.6,1075,15
497,SERC,SERC_S_T0_P24,60,25,30.3151192,1.247675497,45.64623809,38.89008,-76.56001,13.6,1075,15
498,SERC,SERC_S_T0_P25,60,25,26.96905978,1.255584216,44.65108905,38.89008,-76.56001,13.6,1075,15
499,TALL,TALL_S_T0_P05,60,25,17.98174987,1.248166043,40.03452308,32.95046,-87.39327,17.2,1383,135
500,TALL,TALL_S_T0_P06,60,25,18.1046444,1.270067622,47.6246235,32.95046,-87.39327,17.2,1383,135
501,TALL,TALL_S_T0_P28,60,25,10.59259259,1.285985983,39.26373235,32.95046,-87.39327,17.2,1383,135
502,TREE,TREE_S_T0_P11,60,25,47.46207643,1.255484939,53.2525643,45.49369,-89.58571,4.8,797,472
503,TREE,TREE_S_T0_P31,60,25,17.85232312,1.25723522,53.90550429,45.49369,-89.58571,4.8,797,472
504,TREE,TREE_S_T0_P35,60,25,16.58066187,1.258506363,41.55836978,45.49369,-89.58571,4.8,797,472
505,BART,BART_S_T0_P03,80,25,67.40843535,1.252675034,49.37555684,44.06388,-71.28731,6.2,1325,232
506,BART,BART_S_T0_P20,80,25,49.14695341,1.266854897,50.49987165,44.06388,-71.28731,6.2,1325,232
507,BART,BART_S_T0_P21,80,25,54.40921026,1.246020536,57.44649172,44.06388,-71.28731,6.2,1325,232
508,GRSM,GRSM_S_T0_P03,80,25,48.0938006,1.243179435,55.83013424,35.68896,-83.50195,13.1,1375,579
509,GRSM,GRSM_S_T0_P05,80,25,27.9067089,1.262495033,53.30899615,35.68896,-83.50195,13.1,1375,579
510,GRSM,GRSM_S_T0_P19,80,25,32.66141985,1.24896223,59.26404031,35.68896,-83.50195,13.1,1375,579
511,LENO,LENO_S_T0_P04,80,25,27.95005359,1.254637728,55.39971234,31.85388,-88.16122,18.1,1386,20
512,LENO,LENO_S_T0_P21,80,25,24.6188527,1.244564417,50.73080329,31.85388,-88.16122,18.1,1386,20
513,LENO,LENO_S_T0_P34,80,25,28.09437457,1.25630258,42.93900027,31.85388,-88.16122,18.1,1386,20
514,SERC,SERC_S_T0_P06,80,25,36.38742448,1.2609104,45.4615289,38.89008,-76.56001,13.6,1075,15
515,SERC,SERC_S_T0_P24,80,25,30.3151192,1.243803602,38.26001702,38.89008,-76.56001,13.6,1075,15
516,SERC,SERC_S_T0_P25,80,25,26.96905978,1.266858937,44.15517734,38.89008,-76.56001,13.6,1075,15
517,TALL,TALL_S_T0_P05,80,25,17.98174987,1.24270588,40.36015264,32.95046,-87.39327,17.2,1383,135
518,TALL,TALL_S_T0_P06,80,25,18.1046444,1.250843778,39.19070211,32.95046,-87.39327,17.2,1383,135
519,TALL,TALL_S_T0_P28,80,25,10.59259259,1.270041531,46.07946368,32.95046,-87.39327,17.2,1383,135
520,TREE,TREE_S_T0_P11,80,25,47.46207643,1.252210104,51.46499839,45.49369,-89.58571,4.8,797,472
521,TREE,TREE_S_T0_P31,80,25,17.85232312,1.289095993,59.1522772,45.49369,-89.58571,4.8,797,472
522,TREE,TREE_S_T0_P35,80,25,16.58066187,1.288646327,47.58854013,45.49369,-89.58571,4.8,797,472
523,BART,BART_S_T0_P03,100,25,67.40843535,1.270752262,51.45650632,44.06388,-71.28731,6.2,1325,232
524,BART,BART_S_T0_P20,100,25,49.14695341,1.264392387,47.76526304,44.06388,-71.28731,6.2,1325,232
525,BART,BART_S_T0_P21,100,25,54.40921026,1.256247875,38.15546319,44.06388,-71.28731,6.2,1325,232
526,GRSM,GRSM_S_T0_P03,100,25,48.0938006,1.250653928,45.82068817,35.68896,-83.50195,13.1,1375,579
527,GRSM,GRSM_S_T0_P05,100,25,27.9067089,1.238584871,43.89153775,35.68896,-83.50195,13.1,1375,579
528,GRSM,GRSM_S_T0_P19,100,25,32.66141985,1.258219263,46.39095899,35.68896,-83.50195,13.1,1375,579
529,LENO,LENO_S_T0_P04,100,25,27.95005359,1.247804642,38.61404761,31.85388,-88.16122,18.1,1386,20
530,LENO,LENO_S_T0_P21,100,25,24.6188527,1.261811175,33.23714303,31.85388,-88.16122,18.1,1386,20
531,LENO,LENO_S_T0_P34,100,25,28.09437457,1.255130206,44.5563514,31.85388,-88.16122,18.1,1386,20
532,SERC,SERC_S_T0_P06,100,25,36.38742448,1.252366964,43.71578744,38.89008,-76.56001,13.6,1075,15
533,SERC,SERC_S_T0_P24,100,25,30.3151192,1.254024279,34.76335862,38.89008,-76.56001,13.6,1075,15
534,SERC,SERC_S_T0_P25,100,25,26.96905978,1.25030666,43.0538108,38.89008,-76.56001,13.6,1075,15
535,TALL,TALL_S_T0_P05,100,25,17.98174987,1.234892059,45.12954586,32.95046,-87.39327,17.2,1383,135
536,TALL,TALL_S_T0_P06,100,25,18.1046444,1.261165451,43.39403327,32.95046,-87.39327,17.2,1383,135
537,TALL,TALL_S_T0_P28,100,25,10.59259259,1.282106353,33.94555384,32.95046,-87.39327,17.2,1383,135
538,TREE,TREE_S_T0_P11,100,25,47.46207643,1.254576901,39.93595995,45.49369,-89.58571,4.8,797,472
539,TREE,TREE_S_T0_P31,100,25,17.85232312,1.249428822,46.06848175,45.49369,-89.58571,4.8,797,472
