"","lab.id","site","unique.id","moisture.trt","temp.trt","moisturePercent.gwc","total.dwe.added","cumulativeCO2Flux_mgCpergramSL","Latitude","Longitude","MAT_c","MAP_mm","Elevation_m"
"1",1,"BART","BART_S_T0_P02",20,"15",62.3384689359484,1.26016531403432,1.6287588199567,44.06388,-71.28731,6.2,1325,232
"2",2,"BART","BART_S_T0_P08",20,"15",65.8095579572811,1.30369463434305,4.31361931161126,44.06388,-71.28731,6.2,1325,232
"3",3,"BART","BART_S_T0_P11",20,"15",46.9840503630401,1.24846913934134,2.43541011432011,44.06388,-71.28731,6.2,1325,232
"4",4,"GRSM","GRSM_S_T0_P20",20,"15",32.5762556531786,1.25272024374464,3.35664574104372,35.68896,-83.50195,13.1,1375,579
"5",5,"GRSM","GRSM_S_T0_P25",20,"15",40.3651319089175,1.23762189053092,1.95008228107314,35.68896,-83.50195,13.1,1375,579
"6",6,"GRSM","GRSM_S_T0_P27",20,"15",29.4706035640546,1.24870434264077,1.39851877657181,35.68896,-83.50195,13.1,1375,579
"7",7,"LENO","LENO_S_T0_P15",20,"15",27.1707810918152,1.24626169123696,2.41213471891543,31.85388,-88.16122,18.1,1386,20
"8",8,"LENO","LENO_S_T0_P31",20,"15",34.4684664500952,1.24437194517454,0.897712458196322,31.85388,-88.16122,18.1,1386,20
"9",9,"LENO","LENO_S_T0_P36",20,"15",25.3419131393036,1.2387757419795,1.89040647965982,31.85388,-88.16122,18.1,1386,20
"10",10,"SERC","SERC_S_T0_P10",20,"15",25.2673985295597,1.25760984094997,2.17041739523567,38.89008,-76.56001,13.6,1075,15
"11",11,"SERC","SERC_S_T0_P20",20,"15",24.553204292448,1.24852501518086,2.2905228953488,38.89008,-76.56001,13.6,1075,15
"12",12,"SERC","SERC_S_T0_P28",20,"15",36.1546131737931,1.25105399372951,1.74075057143085,38.89008,-76.56001,13.6,1075,15
"13",13,"TALL","TALL_S_T0_P23",20,"15",15.47117653962,1.26438939559872,1.52417895056905,32.95046,-87.39327,17.2,1383,135
"14",14,"TALL","TALL_S_T0_P27",20,"15",19.3613570132512,1.25312065975199,1.8671276263593,32.95046,-87.39327,17.2,1383,135
"15",15,"TALL","TALL_S_T0_P32",20,"15",15.1098901098901,1.25604094595943,1.34519970061588,32.95046,-87.39327,17.2,1383,135
"16",16,"TREE","TREE_S_T0_P13",20,"15",36.9496159877759,1.25736038145814,0.82738226407067,45.49369,-89.58571,4.8,797,472
"17",17,"TREE","TREE_S_T0_P19",20,"15",23.2369255150554,1.2508514958889,2.21267104392979,45.49369,-89.58571,4.8,797,472
"18",18,"TREE","TREE_S_T0_P34",20,"15",15.7744852033297,1.25371054792017,2.73019380305525,45.49369,-89.58571,4.8,797,472
"19",19,"BART","BART_S_T0_P02",40,"15",62.3384689359484,1.27261869986527,17.5605059107664,44.06388,-71.28731,6.2,1325,232
"20",20,"BART","BART_S_T0_P08",40,"15",65.8095579572811,1.25120609444245,21.2933378590769,44.06388,-71.28731,6.2,1325,232
"21",21,"BART","BART_S_T0_P11",40,"15",46.9840503630401,1.26170806143775,17.6990960612317,44.06388,-71.28731,6.2,1325,232
"22",22,"GRSM","GRSM_S_T0_P20",40,"15",32.5762556531786,1.27951799554394,16.9007639090578,35.68896,-83.50195,13.1,1375,579
"23",23,"GRSM","GRSM_S_T0_P25",40,"15",40.3651319089175,1.24538960945679,16.3729364956911,35.68896,-83.50195,13.1,1375,579
"24",24,"GRSM","GRSM_S_T0_P27",40,"15",29.4706035640546,1.23983005119717,16.3410581590499,35.68896,-83.50195,13.1,1375,579
"25",25,"LENO","LENO_S_T0_P15",40,"15",27.1707810918152,1.25162009079391,16.6020162586919,31.85388,-88.16122,18.1,1386,20
"26",26,"LENO","LENO_S_T0_P31",40,"15",34.4684664500952,1.25466231547738,17.6361048011003,31.85388,-88.16122,18.1,1386,20
"27",27,"LENO","LENO_S_T0_P36",40,"15",25.3419131393036,1.26458768703477,13.6130439111242,31.85388,-88.16122,18.1,1386,20
"28",28,"SERC","SERC_S_T0_P10",40,"15",25.2673985295597,1.25371206121355,13.7963023126929,38.89008,-76.56001,13.6,1075,15
"29",29,"SERC","SERC_S_T0_P20",40,"15",24.553204292448,1.24393367190316,17.0002284410202,38.89008,-76.56001,13.6,1075,15
"30",30,"SERC","SERC_S_T0_P28",40,"15",36.1546131737931,1.26305365601653,19.7717800950708,38.89008,-76.56001,13.6,1075,15
"31",31,"TALL","TALL_S_T0_P23",40,"15",15.47117653962,1.25581404605192,12.39231689882,32.95046,-87.39327,17.2,1383,135
"32",32,"TALL","TALL_S_T0_P27",40,"15",19.3613570132512,1.26492603340226,11.7889715965592,32.95046,-87.39327,17.2,1383,135
"33",33,"TALL","TALL_S_T0_P32",40,"15",15.1098901098901,1.24404567778415,11.9668425089718,32.95046,-87.39327,17.2,1383,135
"34",34,"TREE","TREE_S_T0_P13",40,"15",36.9496159877759,1.25839233583925,17.3313499527884,45.49369,-89.58571,4.8,797,472
"35",35,"TREE","TREE_S_T0_P19",40,"15",23.2369255150554,1.24703806035311,14.898391155784,45.49369,-89.58571,4.8,797,472
"36",36,"TREE","TREE_S_T0_P34",40,"15",15.7744852033297,1.26001290986052,16.5983000425102,45.49369,-89.58571,4.8,797,472
"37",37,"BART","BART_S_T0_P02",60,"15",62.3384689359484,1.26806594062368,35.0958784624402,44.06388,-71.28731,6.2,1325,232
"38",38,"BART","BART_S_T0_P08",60,"15",65.8095579572811,1.26103056538147,28.2196656274838,44.06388,-71.28731,6.2,1325,232
"39",39,"BART","BART_S_T0_P11",60,"15",46.9840503630401,1.26151496354425,27.7534428218256,44.06388,-71.28731,6.2,1325,232
"40",40,"GRSM","GRSM_S_T0_P20",60,"15",32.5762556531786,1.27565652860403,27.3977521799595,35.68896,-83.50195,13.1,1375,579
"41",41,"GRSM","GRSM_S_T0_P25",60,"15",40.3651319089175,1.24266321250087,23.8902770842743,35.68896,-83.50195,13.1,1375,579
"42",42,"GRSM","GRSM_S_T0_P27",60,"15",29.4706035640546,1.25965457626618,23.8897839165342,35.68896,-83.50195,13.1,1375,579
"43",43,"LENO","LENO_S_T0_P15",60,"15",27.1707810918152,1.25666688196165,24.6501632292734,31.85388,-88.16122,18.1,1386,20
"44",44,"LENO","LENO_S_T0_P31",60,"15",34.4684664500952,1.25647355044365,24.5112354169929,31.85388,-88.16122,18.1,1386,20
"45",45,"LENO","LENO_S_T0_P36",60,"15",25.3419131393036,1.28605669093507,21.3703855885382,31.85388,-88.16122,18.1,1386,20
"46",46,"SERC","SERC_S_T0_P10",60,"15",25.2673985295597,1.26154989876128,24.3128188276309,38.89008,-76.56001,13.6,1075,15
"47",47,"SERC","SERC_S_T0_P20",60,"15",24.553204292448,1.26845560802844,24.0515247625453,38.89008,-76.56001,13.6,1075,15
"48",48,"SERC","SERC_S_T0_P28",60,"15",36.1546131737931,1.25086271948322,22.461055502066,38.89008,-76.56001,13.6,1075,15
"49",49,"TALL","TALL_S_T0_P23",60,"15",15.47117653962,1.25215080992164,21.820584030951,32.95046,-87.39327,17.2,1383,135
"50",50,"TALL","TALL_S_T0_P27",60,"15",19.3613570132512,1.24650632144212,19.9176628397118,32.95046,-87.39327,17.2,1383,135
"51",51,"TALL","TALL_S_T0_P32",60,"15",15.1098901098901,1.25146023725532,17.8257700173528,32.95046,-87.39327,17.2,1383,135
"52",52,"TREE","TREE_S_T0_P13",60,"15",36.9496159877759,1.25273666912307,27.0932950657639,45.49369,-89.58571,4.8,797,472
"53",53,"TREE","TREE_S_T0_P19",60,"15",23.2369255150554,1.25485561436457,25.4235228367869,45.49369,-89.58571,4.8,797,472
"54",54,"TREE","TREE_S_T0_P34",60,"15",15.7744852033297,1.26888696194506,25.7217424884908,45.49369,-89.58571,4.8,797,472
"55",55,"BART","BART_S_T0_P02",80,"15",62.3384689359484,1.26815479641607,16.7465296066772,44.06388,-71.28731,6.2,1325,232
"56",56,"BART","BART_S_T0_P08",80,"15",65.8095579572811,1.26319611831474,28.2660924220809,44.06388,-71.28731,6.2,1325,232
"57",57,"BART","BART_S_T0_P11",80,"15",46.9840503630401,1.2739486216809,28.8918524961151,44.06388,-71.28731,6.2,1325,232
"58",58,"GRSM","GRSM_S_T0_P20",80,"15",32.5762556531786,1.2732972514983,37.7529524998695,35.68896,-83.50195,13.1,1375,579
"59",59,"GRSM","GRSM_S_T0_P25",80,"15",40.3651319089175,1.26060431574263,27.6805768961881,35.68896,-83.50195,13.1,1375,579
"60",60,"GRSM","GRSM_S_T0_P27",80,"15",29.4706035640546,1.24994454311314,28.9513123390074,35.68896,-83.50195,13.1,1375,579
"61",61,"LENO","LENO_S_T0_P15",80,"15",27.1707810918152,1.25162248172955,27.8128106806365,31.85388,-88.16122,18.1,1386,20
"62",62,"LENO","LENO_S_T0_P31",80,"15",34.4684664500952,1.27334717312247,24.5142431275305,31.85388,-88.16122,18.1,1386,20
"63",63,"LENO","LENO_S_T0_P36",80,"15",25.3419131393036,1.27471119801795,23.6551276150839,31.85388,-88.16122,18.1,1386,20
"64",64,"SERC","SERC_S_T0_P10",80,"15",25.2673985295597,1.26219713778534,27.4426964147076,38.89008,-76.56001,13.6,1075,15
"65",65,"SERC","SERC_S_T0_P20",80,"15",24.553204292448,1.25990169028213,26.6076879203778,38.89008,-76.56001,13.6,1075,15
"66",66,"SERC","SERC_S_T0_P28",80,"15",36.1546131737931,1.2616234143532,24.8524652371065,38.89008,-76.56001,13.6,1075,15
"67",67,"TALL","TALL_S_T0_P23",80,"15",15.47117653962,1.24825575465558,26.7633547736848,32.95046,-87.39327,17.2,1383,135
"68",68,"TALL","TALL_S_T0_P27",80,"15",19.3613570132512,1.26000687004176,23.0303444114949,32.95046,-87.39327,17.2,1383,135
"69",69,"TALL","TALL_S_T0_P32",80,"15",15.1098901098901,1.25954943651545,22.7291951251109,32.95046,-87.39327,17.2,1383,135
"70",70,"TREE","TREE_S_T0_P13",80,"15",36.9496159877759,1.26512171040565,32.2188257867717,45.49369,-89.58571,4.8,797,472
"71",71,"TREE","TREE_S_T0_P19",80,"15",23.2369255150554,1.24335744111113,27.3917874634604,45.49369,-89.58571,4.8,797,472
"72",72,"TREE","TREE_S_T0_P34",80,"15",15.7744852033297,1.25822432421587,27.2924668781783,45.49369,-89.58571,4.8,797,472
"73",73,"BART","BART_S_T0_P02",100,"15",62.3384689359484,1.24813211751999,24.3480566138452,44.06388,-71.28731,6.2,1325,232
"74",74,"BART","BART_S_T0_P08",100,"15",65.8095579572811,1.26121264102928,30.7081850350289,44.06388,-71.28731,6.2,1325,232
"75",75,"BART","BART_S_T0_P11",100,"15",46.9840503630401,1.28698441175527,27.5669802042359,44.06388,-71.28731,6.2,1325,232
"76",76,"GRSM","GRSM_S_T0_P20",100,"15",32.5762556531786,1.23825549214993,20.4567768419182,35.68896,-83.50195,13.1,1375,579
"77",77,"GRSM","GRSM_S_T0_P25",100,"15",40.3651319089175,1.25794374767518,26.8122411346626,35.68896,-83.50195,13.1,1375,579
"78",78,"GRSM","GRSM_S_T0_P27",100,"15",29.4706035640546,1.24361201213053,25.5641773823457,35.68896,-83.50195,13.1,1375,579
"79",79,"LENO","LENO_S_T0_P15",100,"15",27.1707810918152,1.25725867048642,23.9296454630939,31.85388,-88.16122,18.1,1386,20
"80",80,"LENO","LENO_S_T0_P31",100,"15",34.4684664500952,1.28375970125624,22.4145930121432,31.85388,-88.16122,18.1,1386,20
"81",81,"LENO","LENO_S_T0_P36",100,"15",25.3419131393036,1.27465034470013,19.7769197740746,31.85388,-88.16122,18.1,1386,20
"82",82,"SERC","SERC_S_T0_P10",100,"15",25.2673985295597,1.26541778130518,25.5307834899209,38.89008,-76.56001,13.6,1075,15
"83",83,"SERC","SERC_S_T0_P20",100,"15",24.553204292448,1.26775196826375,27.8931052719102,38.89008,-76.56001,13.6,1075,15
"84",84,"SERC","SERC_S_T0_P28",100,"15",36.1546131737931,1.25387784398023,25.3038703061887,38.89008,-76.56001,13.6,1075,15
"85",85,"TALL","TALL_S_T0_P23",100,"15",15.47117653962,1.25835070034271,22.455663255216,32.95046,-87.39327,17.2,1383,135
"86",86,"TALL","TALL_S_T0_P27",100,"15",19.3613570132512,1.25792840386532,25.7065264445353,32.95046,-87.39327,17.2,1383,135
"87",87,"TALL","TALL_S_T0_P32",100,"15",15.1098901098901,1.25685759181954,21.1455496867829,32.95046,-87.39327,17.2,1383,135
"88",88,"TREE","TREE_S_T0_P13",100,"15",36.9496159877759,1.25388642610092,23.929251207675,45.49369,-89.58571,4.8,797,472
"89",89,"TREE","TREE_S_T0_P19",100,"15",23.2369255150554,1.2520299506708,30.6058940609172,45.49369,-89.58571,4.8,797,472
"90",90,"TREE","TREE_S_T0_P34",100,"15",15.7744852033297,1.24833600946674,26.0130075587076,45.49369,-89.58571,4.8,797,472
"91",91,"BART","BART_S_T0_P02",20,"25",62.3384689359484,1.26424474397278,4.96693000140964,44.06388,-71.28731,6.2,1325,232
"92",92,"BART","BART_S_T0_P08",20,"25",65.8095579572811,1.27091086933195,8.68975979470405,44.06388,-71.28731,6.2,1325,232
"93",93,"BART","BART_S_T0_P11",20,"25",46.9840503630401,1.23676264860012,7.31613041567554,44.06388,-71.28731,6.2,1325,232
"94",94,"GRSM","GRSM_S_T0_P20",20,"25",32.5762556531786,1.27864287173346,4.87351036300821,35.68896,-83.50195,13.1,1375,579
"95",95,"GRSM","GRSM_S_T0_P25",20,"25",40.3651319089175,1.23526966598862,10.8998946199893,35.68896,-83.50195,13.1,1375,579
"96",96,"GRSM","GRSM_S_T0_P27",20,"25",29.4706035640546,1.25257158737529,10.1567849367609,35.68896,-83.50195,13.1,1375,579
"97",97,"LENO","LENO_S_T0_P15",20,"25",27.1707810918152,1.25520878122829,6.75436622832603,31.85388,-88.16122,18.1,1386,20
"98",98,"LENO","LENO_S_T0_P31",20,"25",34.4684664500952,1.28006306188039,11.4498168748841,31.85388,-88.16122,18.1,1386,20
"99",99,"LENO","LENO_S_T0_P36",20,"25",25.3419131393036,1.25250926102417,5.09255707192628,31.85388,-88.16122,18.1,1386,20
"100",100,"SERC","SERC_S_T0_P10",20,"25",25.2673985295597,1.282488042199,4.47382212446166,38.89008,-76.56001,13.6,1075,15
"101",101,"SERC","SERC_S_T0_P20",20,"25",24.553204292448,1.2618578513403,5.8847683717141,38.89008,-76.56001,13.6,1075,15
"102",102,"SERC","SERC_S_T0_P28",20,"25",36.1546131737931,1.27285300677653,8.07137990674355,38.89008,-76.56001,13.6,1075,15
"103",103,"TALL","TALL_S_T0_P23",20,"25",15.47117653962,1.25183157793945,16.2089774800899,32.95046,-87.39327,17.2,1383,135
"104",104,"TALL","TALL_S_T0_P27",20,"25",19.3613570132512,1.27125212463765,16.2761827715003,32.95046,-87.39327,17.2,1383,135
"105",105,"TALL","TALL_S_T0_P32",20,"25",15.1098901098901,1.26542186503238,12.9823924037267,32.95046,-87.39327,17.2,1383,135
"106",106,"TREE","TREE_S_T0_P13",20,"25",36.9496159877759,1.26337310608603,14.9249543478786,45.49369,-89.58571,4.8,797,472
"107",107,"TREE","TREE_S_T0_P19",20,"25",23.2369255150554,1.25031358174846,5.79382456262616,45.49369,-89.58571,4.8,797,472
"108",108,"TREE","TREE_S_T0_P34",20,"25",15.7744852033297,1.24609102390604,7.17872132453152,45.49369,-89.58571,4.8,797,472
"109",109,"BART","BART_S_T0_P02",40,"25",62.3384689359484,1.26415410208894,35.1714727154162,44.06388,-71.28731,6.2,1325,232
"110",110,"BART","BART_S_T0_P08",40,"25",65.8095579572811,1.27812259656668,47.5043889722111,44.06388,-71.28731,6.2,1325,232
"111",111,"BART","BART_S_T0_P11",40,"25",46.9840503630401,1.2802340878944,44.9325657425663,44.06388,-71.28731,6.2,1325,232
"112",112,"GRSM","GRSM_S_T0_P20",40,"25",32.5762556531786,1.26469364879712,38.2292591113973,35.68896,-83.50195,13.1,1375,579
"113",113,"GRSM","GRSM_S_T0_P25",40,"25",40.3651319089175,1.24411818369154,43.6471381008535,35.68896,-83.50195,13.1,1375,579
"114",114,"GRSM","GRSM_S_T0_P27",40,"25",29.4706035640546,1.24656075339779,32.0815612354182,35.68896,-83.50195,13.1,1375,579
"115",115,"LENO","LENO_S_T0_P15",40,"25",27.1707810918152,1.25674734959885,37.4676418190475,31.85388,-88.16122,18.1,1386,20
"116",116,"LENO","LENO_S_T0_P31",40,"25",34.4684664500952,1.25376537535115,39.587757671423,31.85388,-88.16122,18.1,1386,20
"117",117,"LENO","LENO_S_T0_P36",40,"25",25.3419131393036,1.26891999987363,30.1597477019551,31.85388,-88.16122,18.1,1386,20
"118",118,"SERC","SERC_S_T0_P10",40,"25",25.2673985295597,1.24139026757761,30.0906859851653,38.89008,-76.56001,13.6,1075,15
"119",119,"SERC","SERC_S_T0_P20",40,"25",24.553204292448,1.25423621710625,27.994662952869,38.89008,-76.56001,13.6,1075,15
"120",120,"SERC","SERC_S_T0_P28",40,"25",36.1546131737931,1.24715000553178,38.9142608475239,38.89008,-76.56001,13.6,1075,15
"121",121,"TALL","TALL_S_T0_P23",40,"25",15.47117653962,1.25225422205675,31.6993828788094,32.95046,-87.39327,17.2,1383,135
"122",122,"TALL","TALL_S_T0_P27",40,"25",19.3613570132512,1.26255341139649,40.5149243350636,32.95046,-87.39327,17.2,1383,135
"123",123,"TALL","TALL_S_T0_P32",40,"25",15.1098901098901,1.25744241660462,27.2853732793226,32.95046,-87.39327,17.2,1383,135
"124",124,"TREE","TREE_S_T0_P13",40,"25",36.9496159877759,1.26635544702461,27.9180173390384,45.49369,-89.58571,4.8,797,472
"125",125,"TREE","TREE_S_T0_P19",40,"25",23.2369255150554,1.26074108029242,35.6517828366782,45.49369,-89.58571,4.8,797,472
"126",126,"TREE","TREE_S_T0_P34",40,"25",15.7744852033297,1.26161976249825,47.9197666017594,45.49369,-89.58571,4.8,797,472
"127",127,"BART","BART_S_T0_P02",60,"25",62.3384689359484,1.27005319179099,50.377550978093,44.06388,-71.28731,6.2,1325,232
"128",128,"BART","BART_S_T0_P08",60,"25",65.8095579572811,1.27543280457699,48.4934533320097,44.06388,-71.28731,6.2,1325,232
"129",129,"BART","BART_S_T0_P11",60,"25",46.9840503630401,1.2628850211677,51.7946501475156,44.06388,-71.28731,6.2,1325,232
"130",130,"GRSM","GRSM_S_T0_P20",60,"25",32.5762556531786,1.26426052817,52.9042784670856,35.68896,-83.50195,13.1,1375,579
"131",131,"GRSM","GRSM_S_T0_P25",60,"25",40.3651319089175,1.2557648993736,49.6287383241998,35.68896,-83.50195,13.1,1375,579
"132",132,"GRSM","GRSM_S_T0_P27",60,"25",29.4706035640546,1.24701253785608,31.4204933591342,35.68896,-83.50195,13.1,1375,579
"133",133,"LENO","LENO_S_T0_P15",60,"25",27.1707810918152,1.26391709204933,57.733921854746,31.85388,-88.16122,18.1,1386,20
"134",134,"LENO","LENO_S_T0_P31",60,"25",34.4684664500952,1.24817661319144,43.0581320799656,31.85388,-88.16122,18.1,1386,20
"135",135,"LENO","LENO_S_T0_P36",60,"25",25.3419131393036,1.26465091964439,43.4529855166002,31.85388,-88.16122,18.1,1386,20
"136",136,"SERC","SERC_S_T0_P10",60,"25",25.2673985295597,1.25698990026514,40.0645222631628,38.89008,-76.56001,13.6,1075,15
"137",137,"SERC","SERC_S_T0_P20",60,"25",24.553204292448,1.24413969763695,40.7643678176164,38.89008,-76.56001,13.6,1075,15
"138",138,"SERC","SERC_S_T0_P28",60,"25",36.1546131737931,1.2524852818859,41.7881214231952,38.89008,-76.56001,13.6,1075,15
"139",139,"TALL","TALL_S_T0_P23",60,"25",15.47117653962,1.26336849208433,43.854835735701,32.95046,-87.39327,17.2,1383,135
"140",140,"TALL","TALL_S_T0_P27",60,"25",19.3613570132512,1.25470700345407,40.6784625437368,32.95046,-87.39327,17.2,1383,135
"141",141,"TALL","TALL_S_T0_P32",60,"25",15.1098901098901,1.25734386132234,46.9081936128072,32.95046,-87.39327,17.2,1383,135
"142",142,"TREE","TREE_S_T0_P13",60,"25",36.9496159877759,1.25391560100674,45.3376758096732,45.49369,-89.58571,4.8,797,472
"143",143,"TREE","TREE_S_T0_P19",60,"25",23.2369255150554,1.24373610291217,36.3045099909604,45.49369,-89.58571,4.8,797,472
"144",144,"TREE","TREE_S_T0_P34",60,"25",15.7744852033297,1.25052278834983,36.1295494378081,45.49369,-89.58571,4.8,797,472
"145",145,"BART","BART_S_T0_P02",80,"25",62.3384689359484,1.24552489984223,48.544971244085,44.06388,-71.28731,6.2,1325,232
"146",146,"BART","BART_S_T0_P08",80,"25",65.8095579572811,1.27697447797567,50.7210978381808,44.06388,-71.28731,6.2,1325,232
"147",147,"BART","BART_S_T0_P11",80,"25",46.9840503630401,1.24723972895781,46.1899176981284,44.06388,-71.28731,6.2,1325,232
"148",148,"GRSM","GRSM_S_T0_P20",80,"25",32.5762556531786,1.25931833696135,52.6317500352069,35.68896,-83.50195,13.1,1375,579
"149",149,"GRSM","GRSM_S_T0_P25",80,"25",40.3651319089175,1.25236320344774,44.3634038968407,35.68896,-83.50195,13.1,1375,579
"150",150,"GRSM","GRSM_S_T0_P27",80,"25",29.4706035640546,1.25024339670909,47.5327533812091,35.68896,-83.50195,13.1,1375,579
"151",151,"LENO","LENO_S_T0_P15",80,"25",27.1707810918152,1.25574016082372,48.7026961764711,31.85388,-88.16122,18.1,1386,20
"152",152,"LENO","LENO_S_T0_P31",80,"25",34.4684664500952,1.26105603784766,46.4298091467765,31.85388,-88.16122,18.1,1386,20
"153",153,"LENO","LENO_S_T0_P36",80,"25",25.3419131393036,1.25837956185113,38.8700664376953,31.85388,-88.16122,18.1,1386,20
"154",154,"SERC","SERC_S_T0_P10",80,"25",25.2673985295597,1.24284397209817,40.6728918647423,38.89008,-76.56001,13.6,1075,15
"155",155,"SERC","SERC_S_T0_P20",80,"25",24.553204292448,1.25051843362315,40.6405849010743,38.89008,-76.56001,13.6,1075,15
"156",156,"SERC","SERC_S_T0_P28",80,"25",36.1546131737931,1.25671961789763,45.7604276564272,38.89008,-76.56001,13.6,1075,15
"157",157,"TALL","TALL_S_T0_P23",80,"25",15.47117653962,1.25573126815642,38.036905772752,32.95046,-87.39327,17.2,1383,135
"158",158,"TALL","TALL_S_T0_P27",80,"25",19.3613570132512,1.25246705385334,24.2797707673822,32.95046,-87.39327,17.2,1383,135
"159",159,"TALL","TALL_S_T0_P32",80,"25",15.1098901098901,1.25932702142456,48.5780982967063,32.95046,-87.39327,17.2,1383,135
"160",160,"TREE","TREE_S_T0_P13",80,"25",36.9496159877759,1.28152924013411,49.6661917357414,45.49369,-89.58571,4.8,797,472
"161",161,"TREE","TREE_S_T0_P19",80,"25",23.2369255150554,1.25347616950001,44.7565634093182,45.49369,-89.58571,4.8,797,472
"162",162,"TREE","TREE_S_T0_P34",80,"25",15.7744852033297,1.25809288720583,30.8141806701762,45.49369,-89.58571,4.8,797,472
"163",163,"BART","BART_S_T0_P02",100,"25",62.3384689359484,1.24178851091127,39.0553652994322,44.06388,-71.28731,6.2,1325,232
"164",164,"BART","BART_S_T0_P08",100,"25",65.8095579572811,1.24868354685045,39.0981123824211,44.06388,-71.28731,6.2,1325,232
"165",165,"BART","BART_S_T0_P11",100,"25",46.9840503630401,1.2472826919522,33.892347765333,44.06388,-71.28731,6.2,1325,232
"166",166,"GRSM","GRSM_S_T0_P20",100,"25",32.5762556531786,1.26956619215565,34.0457490948213,35.68896,-83.50195,13.1,1375,579
"167",167,"GRSM","GRSM_S_T0_P25",100,"25",40.3651319089175,1.25097110892966,46.9169339393337,35.68896,-83.50195,13.1,1375,579
"168",168,"GRSM","GRSM_S_T0_P27",100,"25",29.4706035640546,1.24674481438315,49.8293200782443,35.68896,-83.50195,13.1,1375,579
"169",169,"LENO","LENO_S_T0_P15",100,"25",27.1707810918152,1.24955515750486,38.5461582620088,31.85388,-88.16122,18.1,1386,20
"170",170,"LENO","LENO_S_T0_P31",100,"25",34.4684664500952,1.270289879251,37.1813044067407,31.85388,-88.16122,18.1,1386,20
"171",171,"LENO","LENO_S_T0_P36",100,"25",25.3419131393036,1.248995807849,34.6286273923052,31.85388,-88.16122,18.1,1386,20
"172",172,"SERC","SERC_S_T0_P10",100,"25",25.2673985295597,1.25965037672556,35.0083130451436,38.89008,-76.56001,13.6,1075,15
"173",173,"SERC","SERC_S_T0_P20",100,"25",24.553204292448,1.24581287829803,49.0540259118187,38.89008,-76.56001,13.6,1075,15
"174",174,"SERC","SERC_S_T0_P28",100,"25",36.1546131737931,1.25681708667456,45.2277091276495,38.89008,-76.56001,13.6,1075,15
"175",175,"TALL","TALL_S_T0_P23",100,"25",15.47117653962,1.2551557374349,50.2440928893962,32.95046,-87.39327,17.2,1383,135
"176",176,"TALL","TALL_S_T0_P27",100,"25",19.3613570132512,1.24430523692372,46.4515965179719,32.95046,-87.39327,17.2,1383,135
"177",177,"TALL","TALL_S_T0_P32",100,"25",15.1098901098901,1.26049711479856,45.14221534758,32.95046,-87.39327,17.2,1383,135
"178",178,"TREE","TREE_S_T0_P13",100,"25",36.9496159877759,1.26669173324686,45.7836399509551,45.49369,-89.58571,4.8,797,472
"179",179,"TREE","TREE_S_T0_P19",100,"25",23.2369255150554,1.24831945966897,47.7543832461133,45.49369,-89.58571,4.8,797,472
"180",180,"TREE","TREE_S_T0_P34",100,"25",15.7744852033297,1.25188273459309,48.4160037904185,45.49369,-89.58571,4.8,797,472
